Q,A,label
"고압가스 충전.제조허가시설에서 장비등 시설의 변경 없이 압력을 210bar에서 150bar로 
변경할 때 변경허가 대상에 포함되는지","「고압가스 안전관리법 시행규칙」제4조제1항제2의2호에 따라 고압가스 제조자는 제조하
는 고압가스의 압력변경이 있을 시에 변경허가를 받거나 변경신고를 하여야 하며 시설의 압력이 
감소할 때 또한 대상에 포함됩니다. (14. 1. 23, 인터넷공개질의)
저장탱크 
기초 재사용"
"2008년 철거된 기존 저장탱크의 내진구조설계자료 및 기술검토서를 보관하고 있을 시 그 
기초패드를 활용하여 새로운 탱크를 설치할 수 있을지","기존 고압가스 저장시설을 폐지하고, 시설 내의 저장탱크에 대하여 저장소설치허가를 받는 
경우로서 기초 부분에 변경, 손상 등이 없다면 기초 및 내진설계에 대하여 기존 고압가스 저장허
가 시의 기술검토 및 관련 검사기록 등의 자료로 갈음할 수 있을 것으로 판단됩니다. 단, 2008년 
당시의 기초를 활용하여 기술검토를 받는 경우라도 해당 저장시설은 기술검토를 받는 시점에서
의 KGS FU111 (고압가스 저장의 시설·기술·검사 기준)을 만족하여야 합니다. (14. 2. 6, 인터넷
공개질의)
소화용가스 
저장능력 
합산기준"
"1. 소화설비용 고압가스를 5톤 이상 저장하는 시설에서 배관을 연결하지 않고 저장소를 나누
어 설치할 때, 격벽을 천장까지 막아야 하는지 아니면 규정된 높이가 있는지
2. 격벽의 재질은 어떤 것을 사용해야 하는지","질의 1에 대하여,
「고압가스 안전관리법」 제4조제3항 및 같은 법 시행령 제3조제2항에 따라 액화가스인 고압가스의 
저장능력이 5톤 이상인 경우에는 저장소 설치허가대상에 해당하나, 배관이 연결되어 있지 않은 소화
설비용 저장탱크 및 용기의 경우에는 「고압가스 안전관리법」 시행규칙 별표 1 제2호에 따라 중심
거리가 30m 이하인 경우 또는 같은 구축물에 설치되어 있는 경우라도 저장능력을 합산하지 않습니
다. 단, 이 경우는 같은 용기보관실이 아닌 별도의 용기보관실에 보관된 경우를 말하며, 별도의 용기
보관실이란 바닥부터 천정까지 벽체로 완전히 구분되고 개별 출입문을 갖는 구조를 말합니다.
질의 2에 대하여,
 KGS FU111 2.3.1에 따라 가연성가스의 가스설비실, 저장설비실, 산소의 충전실과 인화성이나 발
화성 원료의 저장실은 불연재료를 사용하여야 하므로 격벽의 재질은 불연재료여야하나, 비가연성
가스의 경우는 제한하고 있지않습니다.  (14. 2. 10, 인터넷공개질의)
특정설비 
제조자의 
검사설비 
허가종류"
"특정설비제조자가 안전밸브의 분출압력 시험을 위해 공기압축기(25MPa, 152m
3/hr)와 저장탱크(1200m3)를 갖출 경우 이 시설이 일반제조시설인지 저장시설인지","특정설비 
제조자가 안전밸브 성능의 검사를 목적으로 설치하는 고압가스 제조설비는 「고압가스 안전관리법 
시행규칙」별표 12 제1호나목에 따른 검사설비로 인정되어 별도의 제조․충전허가를 필요로 하지 않습니다. 
다만 동 검사설비 중 저장탱크는 저장능력이 500m3이상으로 같은 법 제4조제3항 및 시행규칙 제2조제2항
제2호에 따른 저장소설치허가대상에 해당되며, 같은 법 제16조제3항에 따라 완성검사를 받아 합격한 후에 
사용하여야 합니다. (14. 2. 28, 인터넷공개질의)특정제조ㆍ일반제조ㆍ충전ㆍ저장ㆍ판매ㆍ사용
- 
6 
-
검지경보장치 설치위치"
"암모니아 가스누설검지 경보장치를 설치하고자 하는데, 설치위치 및 수량을 산정할 때 탱크
로리가 정차하고 있는 공간도 포함하는지","KGS FU111 2.8.2.3.1에 의하여 검지경보장치의 검출부는 설비군 또는 설비실의 바닥면 둘
레에 따라 설치개수를 산정하여야 하나 탱크로리는 질의하신 시설에 속하는 설비가 아니므로, 저
장시설에 가스를 공급하기 위해 정차하는 공급자의 탱크로리 실외정차공간을 고려하여 검출부의 
설치개수를 산정하지 않아도 될 것으로 사료됩니다. 다만, 같은 코드 2.8.2.3.2 (3)에 따라 배관 중 
누출된 가스가 체류하기 쉬운 구조인 부분에는 검출부를 설치하여야 하므로 가스의 충전구 또는 
충전구 후단 배관이 위치한 곳이 누출된 가스가 체류하기 쉬운 구조라면 검출부를 설치하여야 합
니다. (14. 5. 27, 인터넷공개질의)
충전허가 
해당범위"
"100bar로 충전된 질소용기에 호스를 연결하여 빈 용기에 옮겨 담아 25bar의 압력으로 만들 
경우 이러한 행위가 고압가스 충전에 해당되는지","「고압가스 안전관리법」시행령 제3조제1항제3호에 따라 고압가스 충전이란 용기 또는 차
량에 고정된 탱크에 고압가스를 충전할 수 있는 설비로 고압가스를 충전하는 것으로서, 고압가스
를 충전하는 행위의 종류를 따로 명시하고 있지 않습니다. 따라서 용기에 충전된 가스가 같은 법 
시행령 제2조에 따른 고압가스에 해당된다면 질의하신 행위 또한 고압가스 충전에 해당됩니다. (14. 6. 14, 인터넷공개질의)
고압가스 수입판매"
배관의 T이음을 배관피팅이 아닌 용접이음으로 할 수 있는지,"「고압가스 안전관리법」제4조제3항에 따라 고압가스 저장허가시설은 같은 법 별표 8 및 
KGS FU111의 기준을 준수하여야 하며, KGS FU111 2.5.1.4에서는 배관이음매의 재료를 KS B 
1541(배관용 강제 맞대기 용접식 관 이음쇠), KS B 1542(배관용 강제 삽입 용접식 관 이음쇠), 
KS B 1543(배관용 강판제 맞대기 용접식 관이음쇠)에 적합한 것 또는 동등 이상의 기계적 성질
을 갖는 것으로 사용하도록 명시하고 있습니다. 또한, KS B 1541~1543의 규격에서는 관이음새의 
기계적 강도가 각 재료의 규격에 따라 일정 수치 이상이 되도록 하며 이를 인장시험․충격시
험․편형시험․형굽힘시험 등으로 측정하도록 하고 있습니다.
 따라서 질의하신 바와 같이 기준에 의해 명시된 규격의 관이음매가 아닌 다른 관이음을 사용하
고자 할 경우에는, 그 이음매가 KS B 1541~1543의 규격에 명시된 수치 이상의 기계적 강도를 갖
는지에 대해 공인된 시험․검사기관에서 규정된 절차를 거쳐 증명되어야 할 것입니다. (14. 8. 28, 
인터넷공개질의)
용기ㆍ압력용기ㆍ저장탱크
- 
9 
-
용기 도색"
혼합가스의 용기 외면의 도색은 어떻게 하여야 하는지,"「고압가스 안전관리법 시행규칙」 
별표24에 따라 2% O2+ 98% N2, 8% O2+ 92% N2, 5% H2+ 95% N2는 그 밖의 가스용기에 그 밖의 
가스로 회색으로 도색을 하여야 하며,  10% H2+ 90% N2는 가연성가스용기에 그 밖의 가스로 
회색으로 도색을 하고 가스명칭 하단에 가로·세로 5㎝ 크기의 백색글자로 용도를 표시하면 될 것입니다. 
참고로, 혼합가스의 가연성 여부는 KS B ISO 10156에 따라 판단할 수 있을 것입니다. (14.7.25 인터넷공개질의)
용기 표시"
에어졸용기가 붉은 색일 경우 용기 기재사항은 어떻게 표시하여야 하는지,"KGS FP211 3.2.2.1.3에 따라 
연소성의 표시는 붉은 글씨로 표시하여야 합니다. 용기 외면의 도색으로 구분이 어려운 경우 연소성 표시를 
하고자 하는 용기 부분을 흰색 바탕으로 하고 그 위에 기재사항을 붉은 글씨로 표시하여 선명하게 보일 수 
있도록 하면 될 것입니다. (14.7.22 인터넷공개질의)
용기 재검사"
"고압가스 용기(공업용 산소, 아세틸렌) 재검사와 관련하여 아래사항을 문의함.
1. 이 용기들이 재검사를 받아야 하는 항목은
2. 사용 중인 용기가 재검사기간이 도래한 경우 재검사를 받아야 하는지","1. 「고압가스 안전관리법」에서의 
고압가스용 용접용기 재검사 기준은 동법 제22조의2에 따라 제정된 KGS AC217(고압가스용 용접용기 재검사 기준)이며, 
고압가스용 이음매없는 용기 재검사 기준은 KGS AC218(고압가스용 이음매없는 용기 재검사 기준)입니다. 
KGS Code는 www.kgscode.or.kr 에서 무료로 열람이 가능하며, 동 코드에서 용기별 검사항목을 확인하실 수 있습니다.
2. 고압가스용기는 「고압가스 안전관리법」 제17조제2항에 따라 최초 검사 후 일정기간이 경과하면 재검사를 받아야 
하며, 재검사를 받아야 하는 용기의 재검사 기간은 같은 법 시행규칙 별표 22와 같습니다. 
다만, 산업통상자원부 유권해석에 따라 고압가스 용기가 사용처에 공급될 시점에서는 재검사기간이 도래하지 아니하였으나, 
사용처 시설에 설치하여 사용 중에 재검사기간이 도래한 경우에는 용기내의 가스를 사용한 이후에 재검사를 받는 것은 
가능합니다. 참고로 “사용중인 용기의 재검사 방법”에 관한 산업통상자원부 유권해석 자료 및 「고압가스 안전관리법 
시행규칙」 별표22를 첨부하오니 확인하시기 바랍니다. (14.4.10 인터넷공개질의)
에어졸 충전"
"에어로졸 관련 규정에서 “용량은 내용적의 90% 이하여야 한다”라고 명시되어 있는데, 여
기서 말하는 90% 중에 충전가스는 XX%이상(이하)여야 한다는 규정이 있는지","에어졸의 성분배합에 관한 기준은 KGS FP211 3.2.2.1.1 (에어졸 충전)에서 명시하고 있습
니다. 같은 코드 3.2.2.1.1(1)에 따라 에어졸제조자는 에어졸의 성분배합비 및 1일 제조 최대수량을 
정하여 이를 지켜야 하며, 같은 코드 3.2.2.1.1(3-2)에 따라 인체용 또는 가정용으로 사용하는 에어
졸 중 「약사법」제2조제8항에 따른 화장품의 분사제로 가연성가스를 사용할 수 있는 경우는 물
이 내용물 전질량의 40%이상이고 분사제가 내용물 전질량의 10%이하인 것으로 내용물이 거품이
나 반죽(gel)상태로 분출되는 경우에 한합니다. 이 외에 에어졸 내용물의 성분배합비에 관해서는 
「고압가스 안전관리법」에서 따로 규정하고 있지 않습니다. (14.3.10 인터넷공개질의)
용기ㆍ압력용기ㆍ저장탱크
- 
10 
-
용기재검사"
내용적 175L 초저온 용기의 재검사 기간,"「고압가스 안전관리법 시행규칙」별표 22에 따라 경과연수가 15년 미만이고 내용적이 
500L 미만인 내식성재료로 제조된 초저온 용기의 재검사주기는 5년입니다. 즉, 이 용기에 대하여
는 신규검사 후 경과연수가 15년 미만까지는 5년마다, 15년 이상 20년 미만은 2년마다, 20년 이상
은 1년마다 재검사를 받아야 함을 알려드립니다. (14.3.6 인터넷공개질의)
용기재검사"
"신규검사 후 경과연수가 20년 이상인 아세틸렌 용기는 1년마다 재검사를 받도록 하고 있음. 
이 경우 용기부속품은 해당 용기의 재검사를 받을 때마다 폐기를 해야 하는지 여부","「고압가스 안전관리법 시행규칙」별표 22 제1호 비고 5에 따라 내용적 125L 미만인 용기
에 부착된 용기부속품은 그 부속품의 제조 또는 수입 시의 검사를 받은 날부터 2년이 지난 후 해
당 용기의 첫 번째 재검사를 받게 될 때 폐기하여야 합니다. 따라서 문의하신 용기부속품이 제조 
또는 수입 시의 검사를 받은 날부터 2년이 지나지 아니한 경우에는 이 용기부속품은 폐기하지 않
아도 됨을 알려드립니다. (13.3.5 인터넷공개질의)
용기 검사"
"탄산정수기와 관련하여
1. 이 정수기에 사용하는 용기 제조에 관련한 법적 사항
2. 고압가스 저장소와 관련한 법적 사항
3. 이 용기의 택배 배송 가능 여부
4. 용기 교체 자격 문의
5. 고압가스 사용자 및 공급자 구분 문의
6. 고압가스 충전 관련한 법적 사항","1. 「고압가스 안전관리법」 제5조제1항에 따라 용기(300mL 이상)를 제조하려는 자는 시장ㆍ군수 
또는 구청장에게 등록을 하여야 하며, 제조등록을 한 자가 제조한 용기에 대하여는 같은 법 제17조제1항
에 따라 우리공사의 검사를 받아야 합니다.
2. 「고압가스 안전관리법」 제4조제3항, 같은 법 시행령 제3조제2항 및 같은 법 시행규칙 제2조제2항에 
따라 비독성가스인 액화가스의 저장능력이 5톤 이상(압축가스의 저장능력이 500세제곱미터 이상)인 저장
소를 설치하려는 자는 시장ㆍ군수 또는 구청장에 저장소 설치허가를 받아야 합니다.
3. 「고압가스 안전관리법」 제22조제1항에 따라 고압가스를 양도ㆍ양수ㆍ운반 또는 휴대할 때에는 고압
가스 운반등의 기준을 준수하여야 하며, 고압가스 운반등의 기준은 같은 법 시행규칙 별표 30 및 KGS 
GC206(고압가스 운반등의 기준)을 따릅니다. 따라서 탄산정수기에 사용하는 고압가스 충전용기를 운반하
는 경우에는 위 규정에 따라 운반기준을 준수하여야 합니다.
4. 고압가스 안전관리법령에서 용기 교체 자격에 대하여 별도로 정하고 있지 아니하나, 안전관리자 선임
시설에서는 안전관리자가, 그 외의 시설에서는 공급자가 교체하도록 하는 것이 바람직할 것입니다.
5. 「고압가스 안전관리법 시행규칙」 제16조제1항에서는 고압가스제조자 또는 고압가스판매자를 “공급
자”로 규정하고 있음을 알려드립니다.
6. 용기에 고압가스를 충전할 수 있는 설비로 고압가스를 충전하는 경우에는 「고압가스 안전관리법」 
제4조제1항 및 같은 법 시행령 제3조제1항제3호에 따라 시장ㆍ군수 또는 구청장에 고압가스 충전허가를 
받거나, 같은 법 제4조제2항 및 같은 법 시행령 제4조제1호에 따라 충전신고를 하여야 합니다. 
용기ㆍ압력용기ㆍ저장탱크
- 
11 
-
참고로 고압가스 안전관리법령은 www.law.go.kr, KGS Code는 www.kgscode.or.kr에서 확인이 
가능함을 알려드립니다. (14.1.22 인터넷공개질의)
용기 표시"
용기를 납품받는 곳이 용기 표시사항을 표시할 수 있는지,"「고압가스 안전관리법」 제11조의2 및 같은 법 시행규칙 별표 24 제1호에 따라 용기를 제
조ㆍ수입하는 자(외국용기등 제조자를 포함한다)는 그 용기에 제조일자, 제조자, 충전가스명 등을 
표시하여야 합니다. 따라서 용기 제조자가 아닌 납품받는 곳에서 충전가스 명 등 표시사항을 하는 
것은 가능하지 않습니다. (14.1.3 인터넷공개질의)
용기재검사"
충전압력이 300bar인 용기를 재검사하는 기관 및 재검사 기준 문의,"「고압가스 안전관리법」 제36조제2항제3호 및 같은 법 시행령 제25조제2항제3호에 따라 용
기 재검사 업무는 시장ㆍ군수 또는 구청장의 위탁을 받은 전문검사기관에서 수행하고 있으며, 세부
적인 내용은 전문검사기관협회 홈페이지(www.kgias.or.kr)를 참고하시기 바랍니다. 아울러 고압가스
용 이음매없는 용기 재검사 기준은 KGS AC218(고압가스용 이음매없는 용기 재검사 기준)이며, 이 
기준은 국내 및 외국 제조용기에 동일하게 적용됨을 알려드립니다. (13.12.26 인터넷공개질의)
용기 재검사"
지게차용 용기의 재검사주기,"지게차용 용기는 「고압가스 안전관리법 시행규칙」 별표 22제1호에 따라 신규검사 후 10
년을 첫 번째 재검사주기로 하며, 10년 이상 20년 미만은 5년마다, 20년 이상은 2년마다 검사를 
받아야 함을 알려드립니다. (13.12.3 인터넷공개질의)
용기검사"
측정기 검교정용 고압가스를 수입할 때 고법 상 준수 사항은 무엇인지?,"「고압가스 안전관리법」제5조의3에 따라 산업통상자원부령으로 정하는 독성가스(일산화탄
소)를 수입하는 경우 고압가스 수입업자의 등록을 하여야 하며, 같은 법제21조에 따라 고압가스를 
수입하려는 자는 수입품목과 수량 등을 시장·군수 또는 구청장에게 미리 또는 수입 후 30일 이내
에 신고하여야 합니다. 또한, 같은 법 제5조의2제1항에 따라 수입할 측정기 검교정용 고압가스를 
충전하기 위한 것으로서 내용적이 3데시리터(0.3 리터) 이상인 외국용기를 제조하고자 하는 자는 
산업통상자원부장관에게 등록하여야 하며, 그 용기를 제조 또는 수입한 자는 같은 법 제17조제1항
에 따라 판매하거나 사용하기 전에 시장·군수 또는 구청장의 검사를 받아야 합니다. (14.11.6인터
넷공개질의)
제조등록"
공장심사 등록이 된 해외업체의 Gas Cylinder 수입 시 적용 규격 관련 질의,"「고압가스 안전관리법 시행규칙」제9조의2제3항 단서에 따라 산업통상자원부장관의 승인
을 받은 기준에 한정하여 외국용기의 제조규격으로 적용할 수 있습니다. 따라서 동 규정에 따른 
인정기준에 해당하지 않는 ISO규격으로 외국용기를 제조하는 것은 가능하지 아니할 것입니다. 
(14.10.17 인터넷공개질의)
용기ㆍ압력용기ㆍ저장탱크
- 
12 
-
제조등록"
"외국용기(LPG자동차용기) 제조등록의 신청규격인 ECE R67에 열처리 공정이 필요 없을 경
우 공장심사 시 열처리설비를 갖추어야 하는지","「고압가스 안전관리법 시행규칙」제5조제2항제4호에 따른 공장심사 시 제조시설 검사는 
기술검토서에 승인된 제조설비·검사설비와 설치된 설비와의 사양 일치여부를 확인하는 것으로 같
은 법 시행규칙 별표10 제3호가목에 따라 필요한 항목에 대하여 적절한 방법으로 실시하면 될 것
입니다. 따라서 ECE R67 규격의 열처리 제외 규정에 대한 근거 및 확인이 명확하게 이루어지고 
열처리가 제외되는 용기만을 제조한다고 하면 열처리설비를 갖추지 않아도 될 것으로 판단됩니다. 
(14.7.28 인터넷공개질의)
용기 
변경등록"
용기제조설비가 노후 되어 교체할 경우 변경기술검토 신청을 해야 하는지,"「고압가스 안전관리법 시행규칙」제4조제2항각호에 해당하는 경우 용기에 관한 변경등록 
대상으로 기술검토를 받아야 하나, 용기의 종류 및 제조공정의 변경없이 용기제조설비의 노후로 
인한 제조설비의 교체는 변경등록 사항이 아니므로 기술검토를 받지 아니하여도 될 것입니다. 다
만, 교체한 제조설비의 변동내역을 관할 행정관청과 가스안전공사에 통보하여야 합니다. (14.6.3 
인터넷공개질의)
용기 폐기"
제조 후 경과연수가 28년(86년 8월 생산)된 LPG용기의 폐기대상 여부는,"「고압가스 안전관리법 시행규칙」별표22에 따라 1988년 12월 31일 이전에 제조된 내용적 
45L 이상 125L 미만인 것으로서 제조 후 경과연수가 26년 이상된 액화석유가스용 용접용기는 폐
기하여야 합니다. (14.5.19 인터넷공개질의)
용기부속품 
표시"
수입 용기부속품(밸브)의 제품표시 사항을 금속박판에 표기 가능 여부,"「KGS AA311 3.9.1에 따라 각인하기가 곤란한 경우에는 다른 금속박판에 각인한 것을 그 
용기부속품에 부착함으로써 그 용기부속품에 대한 각인을 한 것으로 볼 수 있을 것입니다. 다만, 
사용 중 각인된 금속박판이 손실될 경우 용기부속품의 사용이 제한될 수 있으니 철저한 관리를 
하여야 할 것입니다. (14.5.19 인터넷공개질의)
압력용기 
검사"
"압력용기 대상여부
 - 사용 가스 : 압축 공기(Low Pressure Air)
 - 설계압력 : 9.9 ㎏/㎠(0.97 ㎫), 설계온도 : 90 ℃
 - 사용압력 : 8.4 ㎏/㎠(0.82 ㎫), 사용온도 : 40 ℃","「고압가스 안전관리법 시행규칙」 별표 12제4호다목에 따라 “압력용기”라 함은 35 ℃에서
의 압력 또는 설계압력이 그 내용물이 액화가스인 경우는 0.2 ㎫ 이상, 압축가스인 경우는 1㎫ 이
상인 용기를 말합니다. 따라서 내용물이 압축가스이고 설계압력이 0.34㎫인 문의하신 제품은 이 
법에 따른 압력용기에 해당하지 아니합니다. (13.12.13 인터넷공개질의)
압력용기"
"산소공장의 배관 끝 밸브에서 압축산소를 25 ㎏/㎠로 대기 방출할 때, 소음을 줄여주기 위
해서 설치하는 Vent 소음기가 압력용기에 해당하는지
용기ㆍ압력용기ㆍ저장탱크
- 
13 
-
검사
 ※ 소음기는 항상 외기에 개방되어 있음.","「고압가스 안전관리법 시행규칙」 별표 12제4호다목에 따라 “압력용기”라 함은 35℃에서의 
압력 또는 설계압력이 그 내용물이 액화가스인 경우는 0.2㎫ 이상, 압축가스인 경우는 1㎫ 이상인 
용기를 말합니다. 문의하신 Vent silencer가 외기에 항상 개방되어 Vent silencer 내부에 압력이 형
성되지 않는다면 이 규정에 따른 압력용기에 해당하지 않을 것입니다. (13.2.3 인터넷공개질의)
압력용기 
적용대상"
압력용기 적용 대상 기준,"압력용기 대상은 「고압가스 안전관리법 시행규칙」별표 12 제4호다목에서 규정하고 있으며, 
그 내용은 아래와 같습니다.
<고압가스 안전관리법 시행규칙>
[별표 12] 특정설비 제조의 시설ㆍ기술ㆍ검사기준과 특정설비의 재검사기준
4. 그 밖의 사항
다. 제2조제4항제3호에서 정한 것으로서 검사 대상에 해당하는 “압력용기”란 35 ℃에서의 압력 또
는 설계압력이, 그 내용물이 액화가스인 경우는 0.2 ㎫ 이상, 압축가스인 경우는 1 ㎫ 이상인 
용기를 말한다. 다만, 다음 중 어느 하나에 해당하는 용기는 압력용기로 보지 않는다.
 1) 별표 10 용기 제조의 기술ㆍ검사기준 적용받는 용기
 2) 설계압력(㎫)과 내용적(㎥)을 곱한 수치가 0.004 이하인 용기
 3) 펌프, 압축장치(냉동용 압축기는 제외한다) 및 축압기(accumulator, 축압용기 내에 액화가스 
또는 압축가스와 유체가 격리될 수 있도록 고무격막 또는 피스톤 등이 설치된 구조로서 상
시 가스가 공급되지 않는 구조의 것을 말한다)의 본체와 그 본체와 분리되지 않는 일체형 
용기
 4) 완충기 및 완충장치에 속하는 용기와 자동차에어백용 가스충전용기
 5) 유량계, 액면계, 그 밖의 계측기기
 6) 소음기 및 스트레이너(필터를 포함한다)로서 다음의 기준에 해당되는 것
  
가) 플랜지 부착을 위한 용접부 외에는 용접 이음매가 없는 것
  
나) 용접구조이나 동체의 바깥지름(D)이 320 ㎜(호칭지름 12B 상당)이하이고, 배관접속부 호칭
지름(d)과의 비율(D/d)이 2.0 이하인 것
 7) 압력에 관계없이 안지름, 폭, 길이 또는 단면의 지름이 150 ㎜ 이하인 용기. (13.3.6 인터넷공개
질의)
압력용기 
제조"
독성가스용 압력용기 NOZZLE FLANGE에 SO.RF TYPE이 가능한지,"KGS AC111(고압가스용 저장탱크 및 압력용기 제조의 시설․기술․검사 기준) 1.5에서는 
이 기준에서 정하고 있지 않은 사항은 한국산업표준 KS B 6750을 따르도록 하고 있습니다.  
KS 
B 6750(압력용기-설계 및 제조 일반) 4.2.2 a) 1) 1.2)에 따라 치사적 물질용 압력용기 NOZZLE 
FLANGE 부분은 KS B 6750 표 6.2.5 형식번호 (1) 또는 (2)이어야 함을 알려드립니다. (13.6.17 
인터넷공개질의)
냉동기ㆍ냉동용특정설비ㆍ냉동제조
- 
17 
-
건축물의 
냉․난방용 
냉동제조사
업자의 정의"
건축물의 냉.난방용 냉동제조사업자의 정의 및 분류기준,"「고압가스 안전관리법 시행령」제3조제1항제4호 또는 제4조제2호에 따라 냉동제조시설
은 그 용도에 따라 산업용 및 냉동․냉장용, 건축물의 냉․난방용으로 분류하도록 규정하고 있
습니다.
 여기서, 산업용이라 하면 냉동제조시설이 제조설비의 제조공정 또는 산업설비 등의 보조설비로 
이용되는 경우로서 화학반응설비의 온도제어 또는 분위기가스의 온도조절, 전기 및 기계설비의 
온도제어, 반도체산업의 클린룸시설의 온도․습도 조절용 등이 있습니다. 또한, 냉동․냉장용이
라 하면 제빙 또는 곡물, 식료품, 수산물, 빙과류 등의 냉동 또는 냉장보관을 위한 시설 등을 말
하며, 건축물의 냉․난방용은 빌딩, 주택, 공장내부 등에 대하여 당해 건물내에 거주하거나 활동
하는 사람을 위한 냉․난방용 냉동제조시설을 말합니다. (2014.4.22, 공개질의)
위탁선임 
가능여부"
동물실험동의 연구시설에 설치된 예비용 터보냉동기의 안전관리자를 위탁관리해도 되는지,"「고압가스 안전 관리법」제15조제2항 및 같은 법 시행령 제11조의2에 따라 건축물의 
냉․난방용 냉동제조사업자는 시설물관리를 전문으로 하는 자에게 위탁하여 관리할 수 있지만, 
동물실험동의 동 연구시설은 산업용으로 보아 안전관리자의 위탁선임은 불가합니다. (2014.4.2, 
공개질의)
수입냉동기
의 검사 주체"
"수입한 냉동기에 대하여 검사받아야하는 자는 누구인지
      
미검사 상태로 가동할 경우 어떤 처분이 따르는지","「고압가스 안전관리법」제17조제1항 및 제5항에 따라 냉동기를 수입한 자는 그 냉동기
를 판매하거나 사용하기 전에 산업통상자원부장관, 시장ㆍ군수 또는 구청장의 검사를 받아야 합
니다. 검사를 받지 않을 경우에는 같은 법 제40조제6호 및 제7호에 따라  
1년 이하의 징역 또는 
1천만원 이하의 벌금에 처할 수 있습니다. (2014.3.28, 공개질의) 
제조등록 
해당 여부"
"1공장의 주소지(ㅇㅇ시 ㅇㅇ면 ㅇㅇ로 324번길 204)에서 냉동기 및 특정설비의 제조등록
한 후 그 공정 일부 시설을 2공장(ㅇㅇ시 ㅇㅇ면 ㅇㅇ로 324번길 110)으로 이전할 경우, 제조등
록을 다시 하여야 하는지 여부","냉동기 및 특정설비제조 사업소의 일부시설을 분리하여 설치하는 경우에는 동일등록권내
라 하더라도  
「고압가스 안전관리법」제5조제1항에 따라 등록관청에 제조등록을 하여야 합니다. 
(2014.3.12, 공개질의)
압축기 수리 
경우 부속품 
해당 여부"
"일체형 냉동기의 압축기를 수리하는 경우에 그 수리한 압축기가 부속품과 부품 중 어디
에 해당되는지","「고압가스 안전관리법」시행규칙 별표13 제1호다목2)의 규정에 의한 냉동기부속품에는 
“일체형냉동기”의 경우에 압축기, 응축기, 증발기 등은 부속품에 해당하며, 안전밸브 및 밸브 등
이 부품에 포함된다고 사료됩니다. 따라서 냉동기부속품(부품포함)교체의 수리자격자는 같은 법 
시행규칙 별표13 제1호다목에 따라 냉동기제조자이며, 부품교체의 수리자격자는 같은 법 시행규
칙 별표13 제1호라목에 따른 고압가스제조자입니다. 참고로, 고압가스제조자에게 허용된 “냉동
냉동기ㆍ냉동용특정설비ㆍ냉동제조
- 
18 
-
기의 부품교체”는 당해 냉동기의 성능에 직접적인 영향을 주지 않은 부품류의 교체로 한정됩니
다. (2014.2.14, 공개질의)
수입냉동기 
가스사고배
상책임보험 
가입 대상 
여부"
