Q,A,label
"제조물보상책임보험 내에 가스사고배상책임보험의 보상내용이 포함되는지 여부와 
냉동기를 수입할 경우 가스사고배상책임보험을 가입하여야 하는지 여부","제조물책임법은 제조물의 결함으로 발생한 손해가 발생한 경우 제조자 또는 수입
자에 대하여 배상책임을 입법목적으로 하고 있으며, 같은 법 제4조제1항에 따르면 과학기
술 수준을 고려하거나 관계 법령을 준수한 경우 손해배상책임에 대하여 면책토록 규정하
고 있습니다. 반면, 가스사고배상책임보험은 고압가스 안전관리법
제25조제1항에 따라 
고압가스로 인한 손해를 보상하기 위한 것이므로, 제조물책임법에 따른 보상범위가 가스
사고배상책임보험의 보상범위를 포괄하지 못하고 있습니다. 따라서, 냉동기를 외국에서 수
입하는 자는 고압가스의 사고로 인한 타인의 생명·신체나 재산상의 손해를 보상하기 위하
여  고압가스 안전관리법
제25조제1항에 따른 가스사고배상책임보험을 가입하여야 합니
다. 참고로, 가스사고배상책임보험의 공통 약관에서는 그 보상범위를 “피보험자가 제조 또
는 판매하거나 대여한 가스의 용기등이나 그에 부수되는 작업의 결함으로 인하여 발생한 
가스사고”로 규정하고 있음을 알려드립니다. (2014.1.10, 공개질의)
화기와의 
거리"
"1. 냉동제조시설의 일체형 히트펌프(39.6RT)로 케이스가 1.5T이상이어서 방화벽의 기능은 
하고 있는데  
1종화기설비와의 거리가 0.9m정도이어서 거리가 부족한 바,우회거리를 통한 해결
방법이 있는지, 있다면 거리는 얼마인지
2. 1종 화기설비인 보일러를 휴지처리 할 경우 위 문제는 해결되는지","1. KGS FP113 2.1.2에 따라 냉동제조시설의 압축기․유분리기․응축기 및 수액기(이하 
냉매설비)와 이들 사이의 배관은 화기와 정해진 이격거리를 유지하여야 하며, 냉매가 불연성가
스로서 냉동능력이 20톤 이상이며 내화방열벽 또는 온도과상승방지조치를 한 경우에는 제1종 
화기설비와 냉매설비 간에 유지해야 하는 이격거리를 2m로 할 수 있습니다. 
 여기서 이격거리란 각 설비간의 직선거리를 의미하며 내화방열벽을 우회한 거리로 하도록 명
시되어있지 않습니다. 또한 내화방열벽을 설치한 경우라도 1종화기와의 거리는 반드시 2m 이상 
유지하여야 할 것이며, KGS FP113 표 2.1.2.2② 비고(1)에 따른 내화방열벽은 냉매설비와 구분
되어 설치된 벽체 등을 의미하므로 냉매설비의 케이스를 내화방열벽으로 보기는 어려울 것으로 
판단됩니다.
2. 1종 화기설비를 휴지처리 할 경우, 해당 설비를 영구적인 폐지설비로 볼 수 없으므로 KGS 
FP113 2.1.2에 따른 화기와의 거리 기준을 준수하여야 할 것으로 사료됩니다. (2014.5.14, 공개질의)
안전밸브 
설치여부"
"1. 직팽식 실외기용 콘덴싱 유닛 관련. 법정냉동톤 20RT이상으로 콤프레셔 후단에 안전
밸브, 수액기에 가용전을 부착하였고 콤프레셔와 콘덴서 사이의 배관길이는 50~80cm로 짧은 편
인데 콘덴서에 추가로 가용전을 부착해야 하는지
2. 안전변 전단에 반드시 스톱밸브를 부착하여야 하는지","1. KGS FP113 2.6.1.6.2 (3)에 따라 고압가스 냉동제조시설의 코일형 응축기에는 안전밸브 
냉동기ㆍ냉동용특정설비ㆍ냉동제조
- 
19 
-
또는 용전을 부착하여야 하므로, 질의하신 바와 같은 응축기에는 안전밸브나 가용전을 설치하여야 
합니다.
2. 「고압가스 안전관리법」에서는 고압가스 냉동제조시설의 안전변 전단에 반드시 스톱밸브를 
설치하도록 규정하고 있지는 않으나 KGS FU113 3.3.6.1.1에 의하여 안전밸브는 압축기 최종단
에 설치된 것은 1년에 1회 이상, 그 밖의 시설에 설치된 안전밸브는 2년에 1회 이상 점검하도록 
되어 있으며 스톱밸브가 없을 경우 점검 시 마다 냉매를 재충전해야 하는 사용자의 불편이 예
상되는 바, 안전밸브의 전단에 스톱밸브를 설치하되, KGS FU133 3.1.3.1에 따라 안전밸브 또는 
방출밸브의 수리등을 위하여 특히 필요한 경우를 제외하고는 항상 열어놓는 것이 안전관리상 
바람직합니다. (2014.3.20, 공개질의)
보험가입 
해당범위"
냉동기 20RT이상 50RT미만인 신고대상은 허가대상이 아니므로 보험을 가입하지 않아도 되는지,"「고압가스 안전관리법」제25조에 따라 사업자등, 특정고압가스 사용신고자 또는 용기등
을 수입한 자는 고압가스의 사고로 인한 타인의 생명․신체나 재산상의 손해를 보상하기 위하
여 보험에 가입하여야 합니다. 또한 같은 법 제7조의 전단 단서에 따라 사업자등이란 같은 법 
제4조에 따른 허가를 받거나 신고를 한자, 제5조, 제5조의3 및 제5조의 4에 따른 등록을 한 자
를 말하며, 여기에는 법 제4조제2항에 따른 냉동제조 신고대상 또한 포함됩니다.
 법 제4조제2항에 따른 냉동제조 신고대상이란 냉동능력이 3톤 이상 20톤 미만(가연성가스 또
는 독성가스 외의 고압가스를 냉매로 사용하는 것으로서 산업용 및 냉동·냉장용인 경우에는 20
톤 이상 50톤 미만, 건축물의 냉·난방용인 경우에는 20톤 이상 100톤 미만)인 시설을 의미합니
다. (2014.3.13, 공개질의)
냉동용 
특정설비 
설계압력"
"1. KGS AC112 3.1.1.8에서 냉매설비의 설계압력은 기준응축온도에 따라 정해진 압력으로 
한다고 되어 있는데, 설계온도에 대한 부분은 명시되어 있는지?
2. 기준응축온도를 설계온도라고 해석할 수 있는지, 응축온도를 설계온도라 할 경우 냉동사이클 
상 압축기 이후 응축기까지는 기준응축온도보다 높은 온도의 과열증기상태로, 설계온도보다 높
을 수밖에 없는데 어찌해야 하는지","KGS AC112 3.1.1.1에 따라 냉동용 특정설비의 설계압력은 냉매설비의 종류마다 고압부 
또는 저압부별 및 기준응축 온도에 따른 표 3.1.1.8에서 정한 압력으로 설정하여야 합니다. 여기
서 기준응축 온도는 과열냉매증기의 온도가 아닌 냉매설비의 응축온도를 말하는 것입니다. 
(2014.9.5, 공개질의)
제조등록 
해당 여부"
안전관리자 선임기준에서 명시된 냉동능력 ‘톤’이 한국식인지 미국식인지,"냉동톤(RT)은 표준기압 0℃에서 순수한 물 1톤을 24시간동안 0℃의 얼음으로 만드는 냉
동기의 능력으로, 물의 응고열을 79.68kcal/kg으로 볼 때 1RT은 3320kcal/hr에 해당합니다. 다
만, 「고압가스 안전관리법」에 따른 냉동능력의 계산은 압축기의 종류에 따라 다른 기준을 적
용하여 계산하므로 냉동기의 정확한 냉동능력은 시행규칙 별표 3의 냉동능력 산정기준기준에 
따라 산정되어야 합니다. (2014.8.18, 공개질의)
냉동기 
수리자격"
"냉동기의 수리 자격 없는 자가 수리할 경우에 벌칙 
      무자격자가 영리 목적으로 냉매를 냉동기에 주입 할 경우에 벌칙
냉동기ㆍ냉동용특정설비ㆍ냉동제조
- 
20 
-","「고압가스 안전관리법」제5조제5항 및 제42조제1항에 따라 냉동기의 수리 자격이 없는 
자가 수리한 경우에는 300만원이하의 벌금에 처하도록  
하고 있습니다. 2014.1.21일에 공포된 동 
규정은 공포 후 6개월이 경과한 날부터 시행하도록 부칙을 두어 2014.7.22일부터 시행됨을 알려
드립니다  
고법에서는 냉매가스 주입하는 행위에 대해서는 별도로 규정하고 있지 않고 있습니
다. 이는 건설산업기본법의 시공상의 과정으로 보아야 할 것으로 사료되며, 냉매가스 주입에 따
른 벌칙 사항은 주무부서인 국토교통부(건설경제과, [phone])에 문의하시기 바랍니다.
그 밖의 특정설비
- 
23 
-
안전밸브"
Safety Valve 작동시험(분출압력시험 및 조정) 자격문의,"「고압가스 안전관리법」에서는 Safety Valve의 작동시험 자격자에 대하여 규정하고 있지 아
니하나,  
같은법 시행령 제13조에 따라 안전관리자는 사업소 또는 사용신고시설의 시설ㆍ용기등 또는 
작업과정의 안전유지 등의 안전관리업무를 수행하여야 합니다. 따라서 Safety Valve  
작동시험을 하
고자 할 경우에는 안전관리업무를 수행하는 안전관리자가 실시하거나 안전관리자 입회하에 실시하는 
것이 안전관리상 바람직할 것입니다. (2014.3.3, 공개질의)
 자동자용 
가스자동주입기"
액화석유가스 자동차용 가스자동주입기가 「자동차관리법」에 따라 표시를 하여야 하는지,"액화석유가스 자동차용 가스주입기는 「고압가스 안전관리법 시행규칙」제2조제4항제4호에 따
른 특정설비에 해당하므로 제품표시는 KGS AA212(액화석유가스 자동차용 가스주입기 제조의 시설
ㆍ기술ㆍ검사 기준) 3.9에 따라 표시하면 됨을 알려드립니다. (2014.3.11, 공개질의)
실린더캐비닛"
가스캐비닛을 제조하고자 할 경우 절차 및 안전관리자 선임 여부,"ㅇ 「고압가스 안전관리법 시행규칙」제2조제4항제7호에 따라 특정고압가스용 실린더캐비닛은 특
정설비에 해당합니다.
ㅇ 「고압가스 안전관리법」제5조제1항에 따라 특정설비를 제조하려는 자는 시장ㆍ군수 또는 구청장에게 
등록을 하여야 하며, 같은 법 제17조제1항에 따라 특정설비를 제조한 자는 그 특정설비를 판매하거
나 사용하기 전에 한국가스안전공사의 신규검사를 받아야 합니다.
ㅇ「고압가스 안전관리법 시행령」 별표 3에 따라 특정설비 제조시설에는 일반기계기사ㆍ용접기사ㆍ금속
기사ㆍ화공기사ㆍ가스산업기사 이상의 자격을 가진 안전관리책임자 1인 이상을 선임하여야 함을 알려
드립니다. (2014.9.15, 공개질의)
차량에 
고정된 탱크"
"차량에 고정된 탱크의 고압가스 종류를 변경(액화질소 → 액화아르곤)하고, 70% 드레인 콕을 
설치하는 것이 가능한지
<드레인 콕 설치 시 작업내용>
1. 탱크진공파기
2. 탱크경판 홀 커팅(1000 ㎜ 이상)
3. 펄라이트 일부 제거
4. 내조 경판 홀 커팅(1000 ㎜ 이상)
5. 액화아르곤 드레인 콕 설치(탱크 내용적 70 %)
6. 역순으로 조립(용접)
7. 내압시험","사용 중인 차량에 고정된 탱크에 문의하신 내용과 같은 작업을 하는 경우에는 「고압가스 안
전관리법」 제17조제1항에 따른 신규검사에 준하는 수리검사를 받아야 함을 알려드립니다. 
(2014.8.27, 공개질의)
안전관리자 및 기타
- 
27 
-
안전점검표 
대리작성"
"1. 안전점검표를 가스관련 자격증을 가진 자체 직원이 대신 작성해도 되는지?
      
2. 대행이 가능하다면 결재란에 대리 작성여부를 표시해야 하는지?","1. 「고압가스 안전관리법」제15조제4항에 따라 안전관리자가 여행, 질병, 그 밖의 사유로 
인하여 일시적으로 그 직무를 수행할 수 없으면 대리자를 지정하여 그 직무를 대행하게 할 수 있
습니다. 또한, 안전관리원의 대리자는 같은 법 시행령 제13조제5항제3호에 따라 해당 사업소의 종
업원 중 가스 관련 업무에 종사하고 있는 자여야하며, 안전관리규정표준모델2004(고압가스저장시
설) 제10조제2항에 따라 대리자는 그 책임과 직무범위가 해당 안전관리자와 같습니다.
 따라서, 안전관리자가 여행, 질병, 그 밖의 사유로 인하여 일시적으로 그 직무를 수행할 수 없을 
때 대신 선임된 대리자가 적합한 자격을 가지고 있다면 안전점검표를 대신 작성할 수 있습니다.
 다만, 대리근무의 취지는 안전관리자가 여행, 질병 기타의 사유로 인하여 일시적으로 그 직무를 
수행할 수 없는 경우에 대리자를 지정하여 그 직무를 대행하게 하도록 하는 것이므로, 주기적으로 
업무의 공백이 발생하는 경우에는 대리자를 선임하는 대신 안전관리자를 추가로 선임하는 것이 
바람직할 것입니다.
2. 「고압가스 안전관리법」에서는 고압가스 저장시설의 전결규정에 관하여 정하고 있지 않습니
다. 다만, 냉동제조시설 안전관리규정표준모델2010 별첨 1 주석4에서 안전관리총괄자의 일일결재
가 통상적으로 곤란할 경우 사업소의 자체 위임전결규정에 따를 수 있도록 하고 있으므로, 사업소 
자체 위임전결규정에 따라 처리하시면 될 것으로 사료됩니다. (14. 2. 10, 인터넷공개질의)
안전관리자 
겸임 시 
전문교육 
이수"
"한 사업소 내의 고압가스저장시설 안전관리자 및 도시가스특정사용시설 안전관리자로 중복
선임되어 있을 때, 전문보수교육을 한 번만 받을 수 있는지와 그 근거","「고압가스 안전관리법 시행규칙」별표 31 비고 7에 의하여, 액화석유가스 특정사용시설 또
는 도시가스 특정가스사용시설의 안전관리책임자 전문교육을 이수한 자가 특정고압가스사용신고
시설 안전관리책임자 전문교육의 대상자가 된 경우에는 그 교육을 받은 것으로 볼 수 있지만, 고
압가스저장시설 안전관리책임자 전문교육을 이수한 자가 도시가스 특정가스사용시설의 안전관리
책임자 전문교육의 대상자가 되었을 경우에는 그 교육을 받은 것으로 인정하도록 정하고 있지는 
않습니다. 따라서 고압가스저장시설 안전관리책임자 전문교육의 대상자가 도시가스 특정가스사용
시설의 교육대상이 되었을 때는 두 종류의 교육을 모두 이수하여야 합니다. (14. 2. 12, 인터넷공
개질의)
안전관리자
의 대리자 
선임"
"고압가스제조시설에서 안전관리자가 해외장기파견업무(3개월 가량)를 하게 될 경우 고법 제15조
제4항 및 시행령 제13조제5항에 의하여 직무대행이 가능한지","「고압가스 안전관리법」에서 안전관리자의 직무대행기간에 대해서는 별도로 규정하고 있
지 않습니다. 그러나 대리근무의 취지는 안전관리자가 여행, 질병, 기타의 사유로 인하여 일시적으
로 그 직무를 수행할 수 없는 경우에 대리자를 지정하여 그 직무를 대행하게 하도록 하는 것으로, 
안전관리자가 장기간 그 직무를 수행할 수 없을 때는 새로운 안전관리자를 선임하는 것이 안전관
리 상 바람직할 것으로 사료됩니다. 다만 이에 관해서는 허가관청에서 대행사유, 지역여건, 설비규
모 및 운영여건 등을 종합적으로 검토하여 판단하여야 할 사항이므로 자세한 사항은 관할 허가관
청에 문의하시기 바랍니다. (14. 3. 11 인터넷공개질의)
안전관리자 및 기타
- 
28 
-
안전관리자 
겸임 
가능여부"
"고압가스 저장시설로서 염소가스 40톤, 이산화탄소 24톤, 산소50톤을 저장하고 있으며 각 
시설에 안전관리자가 1명씩 선임되어 있는 바, 염소가스저장소와 이산화탄소저장소는 360m, 염소
가스저장소와 산소저장소는 260m, 산소저장소와 이산화탄소저장소는 220m 이격되어 있을 때 각 
저장소에 선임하여야 하는 안전관리자를 줄일 수 있는지와 그에 관한 기준은","「고압가스 안전관리법」시행령 별표 3에 따라 고압가스 저장시설에서 선임하여야 하는 안
전관리자는 저장능력 30톤 초과 100톤 이하의 경우 안전관리 책임자 1명, 안전관리원 1명 이상이
며 저장능력 30톤 이하의 경우에는 안전관리 책임자 1명 이상입니다. 질의하신 시설의 경우 「고
압가스 안전관리법」에 의하여 선임하여야 하는 안전관리자는 안전관리 책임자 3명 이상, 안전관
리원 2명 이상입니다.
 다만, 「기업활동 규제완화에 관한 특별법」제29조제1항제1조 및 같은 법 시행령 제12조제1항제1
조에 따라 고압가스저장자가 선임하여야 하는 안전관리 책임자가 2명 이상일 경우 그 중 1명을 
채용하면 그 나머지 사람도 채용한 것으로 볼 수 있으므로 질의하신 시설의 안전관리 책임자의 
경우에는 선임해야 하는 인원을 1명으로 줄일 수 있을 것으로 사료되오나, 이는 「기업활동 규제
완화에 관한 특별법」의 주무부서인 산업통상자원부 에너지안전과에서 최종적으로 확인하여야 할 
사항으로 판단됩니다. (14. 3. 21 인터넷공개질의)
고압가스 
해당여부"
"1.  “가압, 냉각등의 방법으로 액체 상태로 되어 있는 것으로서 대기압에서의 끓는점이 40도 
이하 또는 상용온도 이하인 것”이란, 가압이나 냉각되지 않은 상태에서는 가스상태라는 의미인지
2. 질의 1이 맞다면, 액화가스임을 판정하려면 MSDS상 표준대기압에서 가스인지 확인 한 후 상용온도․압
력에서 액상인지 확인하면 되는것인지, 물질별 증기압곡선을 구해서 상용온도․압력에서 어떤 상태인지 
확인하여야 하는 것인지","1. 「고압가스 안전관리법」시행규칙 제2조제1항제3호에서 액체상태로 되기 전 상태에 대해서
는 명확히 명시하고 있지 않으므로 판단시점에서 가압․냉각 등의 방법에 의해 액체상태인 것으로서 
대기압에서의 끓는 점이 40℃ 이하 또는 상용의 온도 이하인 것을 액화가스로 볼 수 있을 것입니다.
2. 판단시점에서 물질의 상이 액체인지를 확인하고, 액체인 경우 중 대기압에서의 끓는점이 40℃
이하이거나 상용의 온도 이하라면 「고압가스 안전관리법」시행규칙 제2조제1항제3호의 정의에 
따른 액화가스로 구분할 수 있습니다.
 또한 같은 법 시행령 제2조제3호에서의 압력이란 평형상태에서 계의 압력, 즉 포화증기압을 의미
하며, 해당 물질이 액화가스로서 포화증기압이 35℃에서 0.2MPa이상이거나 포화증기압이 0.2MPa
일 때의 온도가 35℃이하라면 고압가스인 액화가스로 구분할 수 있습니다. (14. 5. 9 인터넷공개질의)
비상훈련 
실시주기"
건물 냉난방용 히트펌프를 사용하고 있는데 6개월에 1회 이상 비상훈련을 실시해야 하는지,"「고압가스 안전관리법」제11조제1항에 따라 사업자등은 안전관리규정을 정하여 허가·등
록·신고관청에 제출하여야 하며「고압가스안전관리기준통합고시」제1장 제2-1-3조8호다목에 따
라 안전관리규정에는 위해발생을 대비한 긴급대처능력향상을 위한 교육·훈련 및 기록에 관한 
사항이 포함되어야 하므로, 비상훈련주기에 관해서는 사업장에서 작성한 안전관리규정을 확인하
시기 바랍니다.
 참고로, 한국가스안전공사에서 제시하는 「안전관리규정 표준모델(냉동제조 사업자용)」제22조제
1항에서는 비상훈련을 6월에1회 이상 교육 시 실시하도록 하고 있습니다. (2014. 5. 22, 공개질의)
충전ㆍ저장ㆍ판매ㆍ사용
- 
33 
-
소형저장탱크 
저장능력 합산"
"호텔의 기계실 부분에 4.9톤 패키지형 소형저장탱크를 설치하고, 식당에 별도의 4.9톤 패키
지형 소형저장탱크를 각각 30m 이상 이격하여 설치할 예정. 같은 건물에 공급되지만 그 용도가 
각각 다르고, 배관으로 연결되어 있지 않으며 30m 이상 이격, 같은 구축물에 설치되어 있지 않다
면 저장소 설치허가대상에서 제외가 가능한지?","KGS FU432(소형저장탱크에 의한 사용시설의 시설·기술·검사 기준) 2.3.3.4(1-1)에 따라 하
나의 독립된 건축물(공동주택은 1개동)에 가스를 공급하는 경우에는 각각의 저장능력을 합산하도
록 규정하고 있으므로, 사용용도가 각각 달라도 하나의 독립된 건축물에 LPG가 공급되는 것이므
로 각각의 소형저장탱크(4.9톤 X 2 = 9.8톤)의 저장능력을 합산하여야 합니다. 아울러, 동 코드 
2.3.3.1(1)에 따라 동일 장소에 설치하는 소형저장탱크의 수는 6기 이하로 하고, 충전질량의 합계
는 5톤 미만이 되도록 규정하고 있으므로 질의하신 바와 같이 설치하는 것은 가능하지 않을 것
입니다. (2014.02.12 인터넷공개질의)
소형저장탱크 
설치기준"
"저장능력이 1톤 미만인 소형저장저장탱크를 지하에 매몰설치가 가능한지? 매몰설치가 
가능하지 않다면 1층 건물 옥상에 설치할 수 있는지.","KGS FU432(소형저장탱크에 의한 액화석유가스 사용시설의 시설·기술·검사 기준) 2.3.3.3(1), 
(7)에 따라 소형저장탱크는 지상설치식으로 하여야 하며, 부등침하 등에 의하여 탱크나 배관 등에 유
해한 결함이 발생할 우려가 없는 장소에 설치하여야 합니다. 다만, 건축사, 건축관련 기술사 등 전문
가가 발행하는 당해 건축구조물의 강도계산서 등을 통해 소형저장탱크의 하중을 견딜 수 있는 구조
물로 확인된 경우에는 건축물의 옥상, 지하주차장 상부 등 건축구조물 위에 설치할 수 있습니다. 
(2014.10.14 인터넷공개질의)
저장설비 
폐기"
"1. 액법상 밸브가 부착된 상태로 LPG폐용기를 고물상에 매각하는 것이 금지된 법조항이 
있는지?
2. 소형저장탱크가 노후되어 폐기처분을 할 경우 어느 조항에 따라야 하는지?","1. 액화석유가스의 안전관리 및 사업법령에서는 LPG용기를 고물상에 매각하려는 경우에 대한 
별도의 규정을 정하고 있지 않으나 안전확보를 위하여 잔가스 회수·처리설비가 설치된 장소에서 안
전하게 가스를 회수·처리한 후 원형으로 복원할 수 없도록 폐기한 후 매각하는 것이 바람직할 것입
니다. 
2. 고압가스안전관리법령에서는 소형저장탱크가 노후되어 폐기되는 경우 사용자가 자체 폐기하는 
방법에 대해서는 별도로 규정하고 있지 않으나, 안전확보를 위하여 잔가스 회수·처리설비가 설치된 
장소에서 안전하게 가스를 회수·처리한 후 원형으로 복원할 수 없도록 폐기하여야 할 것입니다. 
(2014.03.20 인터넷공개질의)
벌크로리 
공급범위"
"1. 벌크로리는 소형저장탱크에만 충전이 가능한지?
2. 지상에 고정된 5톤 저장탱크를 벌크로리로 충전할 수 있는지?
3. 벌크로리의 용량이 6톤일 경우 지상에 고정된 10톤 저장탱크에 충전할 수 있는지?","<질의 1, 2, 3에 대하여>
ㅇ「액화석유가스의 안전관리 및 사업법 시행규칙」제2조제7항에 따라 펌프 또는 압축기가 부착
된 자동차에 고정된 탱크(벌크로리)는 소형저장탱크에 액화석유가스를 공급하기 위한 것으로 벌
크로리를 이용하여 저장탱크에 액화석유가스를 공급하는 것은 규정에 적합하지 않습니다. 참고
충전ㆍ저장ㆍ판매ㆍ사용
- 
34 
-
로, 소형저장탱크 이외의 저장탱크(3톤 이상의 저장탱크)는 탱크로리를 이용하여 충전하여야 합
니다. (2014.02.13 인터넷공개질의)
가스누출
경보기 설치"
"LPG 20톤 저장탱크를 사용하고 있는데 가스저장소 내부에 가스누출경보기 3개가 설치되
어있음. 이중 1개가 고장이 나서 2개만 정상 작동하고 있는데, 3개 중 2개만 사용가능한지 여부
와 가스누출경보기의 설치기준이 무엇인지?","KGS FU331(저장탱크에 의한 액화석유가스 저장소의 시설·기술·검사·정밀안전진단·안전
성평가 기준) 2.8.2.1.4에 따라 경보기의 검지부가 건축물 안(지붕이 있고 둘레의 1/4이상이 벽으로 싸
여 있는 장소를 말한다)에 설치된 경우에는 그 설비군의 바닥면 둘레 10m에 대하여 1개 이상의 비율
로 계산한 수, 검지부가 지하에 설치된 전용저장탱크실, 지하에 설치된 전용처리설비실 및 건축물 밖에 
설치된 경우에는 그 설비군의 바닥면 둘레 20m에 대하여 1개 이상의 비율로 계산한 수만큼 설치하도
록 규정하고 있는 바, 질의하신 가스저장소가 건축물 안이라면 바닥면 둘레 10m에 대하여 1개 이
상의 비율로 설치하고, 지하 또는 건축물 밖에 설치된 경우에는 바닥면 둘레 20m에 대하여 1개 
이상의 비율로 계산한 수만큼 가스누출경보기를 설치하여야 할 것입니다. 아울러, 가스누출경보
기 설치기준에 따라 설치한 경보기는 항상 정상 작동이 되어야 할 것입니다. (2014.03.13 인터넷
공개질의)
 사업소 
경계"
"「액화석유가스의 안전관리 및 사업법 시행규칙」별표3 제1호가목1)다)의 규정에서   
‘사
업소경계가바다·호수·하천·도로 등과접한경우에는그 반대편 끝을 경계로 본다’라고 규정되어 
있는데, 원형보존녹지 또한 등(바다·호수·하천·도로 등)과 같은 적용을 받아 그 반대편 끝을 사
업소경계로 볼 수 있는지","「액화석유가스의 안전관리 및 사업법 시행규칙」별표 3 제1호가목1)다)의 규정에서 “사업
소 경계가 바다·호수·하천·도로 등과 접한 경우에는 그 반대편 끝을 경계로 본다”라고 규정한 
취지는 근본적으로 동 지역에는 건축물의 설치 등 다른 용도로 전용하여 사용할 수 없는 지역임
이 명백하여 그 반대편 끝을 경계로 보아 안전거리를 측정하는 것이므로, 고객님께서 질의하신 
원형보존녹지가 건축물 또는 다른 공작물 등이 설치될 수 없고 원형보존녹지 이외의 다른 용도
로 개발되지 않을 것이 명백하다면 원형보존녹지의 반대편 끝을 사업소경계로 보아 안전거리를 
측정할 수 있을 것이나, 이에 대한 최종 판단은 해당 허가관청이 위 규정의 입법취지, 제반사정 
및 관련된 타 법령 등을 종합적으로 검토하여 결정할 사항임을 알려드립니다. (2014.06.19 인터
넷공개질의)
충전소 내 
부대사업"
"용기충전소의 사업소 부지 안에 있는 부지 및 건축물을 이용하여 용기충전소의 안전   
에 
지장이 없는 부대시설(임대 사무실, 부지일부를 이용한 주차장 사업, 세차사업, 창고임대 등)을 
설치하여 사용할 수 있는지","「액화석유가스의 안전관리 및 사업법 시행규칙」별표 3 제1호가목1)사)에 따라 액화석유가
스 충전시설 중 저장설비·충전설비 및 자동차에 고정된 탱크 이입·충전장소는 그 외면으로부터 
보호시설(충전사업을 하기 위하여 필요한 보호시설로서 사업소 안에 설치되는 것은 제외)과 안전
거리를 유지하여야 합니다. 질의하신 부대시설(임대 사무실, 부지일부를 이용한 주차장 사업, 세
차사업, 창고임대 등)이 같은 법 시행규칙 별표 1에 따른 보호시설에 해당된다면 충전시설의 저
장설비·충전설비 및 자동차에 고정된 탱크 이입·충전장소과 동 규정에 따른 안전거리를 유지하여
야 할 것이나, 질의하신 부대시설(임대 사무실, 부지일부를 이용한 주차장 사업, 세차사업, 창고임
대 등)의 보호시설 해당 여부는 관할 허가관청이 관련법령, 현장상황 등을 면밀히 검토하여 결정
충전ㆍ저장ㆍ판매ㆍ사용
- 
35 
-
하여야 할 것입니다. (2014.06.24 인터넷공개질의)
충전소와 
주유소 
안전거리"
"현재 동일인 소유의 자동차용기충전소(95년 허가)와 주유소(93년 허가)가 인접되어   
있
는 상태에서 운영을 하고 있으며, 주유소 내의 탱크는 충전소 경계와 30m 정도 떨어져 있음. 
그런데 충전소경계와 약 3m 정도 떨어져 있는 위치에 주유탱크 2기를 추가로 설치하려고 할 
경우 법적으로 문제가 없는지?","「액화석유가스의 안전 및 사업관리법 시행규칙」<시행 1994.03.09> 별표 3 제1호가목(1)에 
따라 저장설비 및 충전설비는 그 외면으로부터 제1종 보호시설 또는 제2종 보호시설까지 별표 1에 
정한 안전거리를 유지하도록 규정하고 있습니다. 질의하신 주유탱크는 동 법령에 따른 보호시설에 
해당되지 않아 자동차에 고정된 용기충전소와 별도의 이격거리를 유지하지 않아도 될 것으로 사료
되나, 관할 허가관청이 해당 충전소의 현장 제반여건과 관련 법령 등을 종합적으로 검토하여 최종
적으로 판단하여야 할 것입니다. (2014.07.15 인터넷공개질의)
사용시설 
해당 여부"
