Q,A,label
공장에 LP가스를 공급할 경우 온압보정기를 설치하는 것이 가능한지?,"액화석유가스의 안전관리 및 사업법령에서는 LPG사용시설에 온압보정기를 설치하는 것에 
대한 규정을 별도로 정하고 있지는 않으며 사용자와 공급자가 협의하여 결정하는 것이 바람직할 
것으로 판단됩니다. (2014.03.12. 인터넷공개질의)
보일러 설치"
"공장동 내에 설치된 보일러실(불연성 벽체로 되어 있으며 공장동 외벽과는 1m정도 이   
격
되어 있음)의 벽에 환기갤러리 또는 환기구를 설치하거나 스크러버(강제환기시설)를 설치하는 것이 
가능한지","KGS FU432(소형저장탱크에 의한 액화석유가스 사용시설의 시설·기술·검사 기준) 2.7.1.3.1 
(1-15)에 따라 반밀폐식 보일러실의 상부환기구는 외기와 통기성이 좋은 장소, 급기구는 통기성이 
좋은 장소에 개구되게 설치하도록 규정하고 있습니다. 질의하신 바와 같이 공장 벽과 1m 이격된 내
부 보일러실 벽에 환기구를 설치한다면 외기가 아닌 공장 내부와 접하게 되어 보일러실 내부로 충
분한 공기가 공급되지 않을 것이며 이로 인해 불완전연소가 일어날 우려가 있으므로 외기와 직접 
접하지 않는 보일러실에 환기구를 설치하는 것은 가능하지 않을 것으로 판단됩니다. (2014.05.26. 인
터넷공개질의)
용기운반
차량 보유"
"LPG용기판매 사업자가 반드시 1톤 화물차량을 보유해야 하는지. (현재 당사에서는 필요에 
의하여 5톤 용기전용 화물차량을 보유하고 있음.)","「액화석유가스의 안전관리 및 사업법 시행규칙」별표 6 제1호가목5)다)에 따라 판매업소
에는 판매계획에 따른 판매수량을 수송하는데 필요한 적정수의 용기전용 운반자동차를 허가받은 
사업소의 대표자(법인의 경우에는 법인)명의로 확보하도록 규정하고 있으나, 운반차량의 적재용
충전ㆍ저장ㆍ판매ㆍ사용
- 
43 
-
량에 대한 규정은 하고 있지 않습니다. 참고로, KGS FS231(액화석유가스 판매의 시설·기술·검사 
기준) 2.3.3.2에 따라 용기보관실 바닥은 확보한 운반차량 중 적재함의 높이가 가장 낮은 운반차량
의 적재함 높이로 하여야 합니다. 다만, 전용리프트 설치 등 용기의 안전을 저해하지 않는 어느 하
나의 방법으로 용기를 취급하는 경우에는 용기보관실 바닥의 높이를 확보한 운반차량 중 적재함의 
높이가 가장 낮은 운반차량의 적재함 높이로 하지 않을 수 있습니다. (2014.05.22. 인터넷공개질의)
중량판매"
"1. 처음 가스시설을 할 때 반드시 체적판매시설로 설치해야 하는지?
2. 체적판매시설이 되어 있는 시설에 중량판매를 하는 것이 불가능한지?","<질의 1, 2에 대하여>
ㅇ「액화석유가스의 안전관리 및 사업법 시행규칙」별표 20 제2호에 따라 액화석유가스 충전사
업자 및 액화석유가스 판매사업자가 일반 수요자에게 액화석유가스를 공급할 때에는 체적판매방
법으로 공급하여야 합니다.
ㅇ 다만, 단독주택에서 액화석유가스를 사용하는 자, 이동하면서 액화석유가스를 사용하는 자, 6
개월 이내의 기간 동안만 액화석유가스를 사용하는 자, 그 밖에 체적판매방법으로 공급하는 것이 
곤란하다고 인정하여 산업통상자원부장관이 고시(액화석유가스안전관리기준통합고시 제6장제
6-1-2조)한 자에게 공급하는 경우에는 중량판매방법으로 공급할 수 있습니다.
※ 액화석유가스안전관리기준통합고시 제6장제6-1-2조에 따라 중량판매가 가능한 경우
- 내용적이 30L미만의 용기로 액화석유가스를 사용하는 경우
- 옥외에서 이동하면서 액화석유가스를 사용하는 경우
- 6월 이내의 기간 동안 액화석유가스를 사용하는 경우
- 산업용, 선박용, 농·축산용으로서 액화석유가스를 사용하거나, 그 부대시설에서 액화석유가스를 
사용하는 경우
- 재건축·재개발·도시계획 대상으로 예정된 건축물 및 허가권자가 증·개축 또는 도시가스공급 예
정건축물로 인정하는 건축물에서 액화석유가스를 사용하는 경우
- 주택외의 건축물 중 그 영업장(별도의 영업장을 구분하기 곤란한 경우에는 액화석유가스를 사
용하는 장소)의 면적이 40m²이하인 곳에서 액화석유가스를 사용하는 경우
- 「노인복지법」에 따른 경로당 또는 「영·유아보육법」에 따른 가정보육시설에서 액화석유가
스를 사용하는 경우
- 단독주택에서 액화석유가스를 사용하는 경우
- 그 밖에 허가권자가 시설 설치장소의 부족 등으로 체적판매 방법으로 액화석유가스를 판매하
기가 곤란하다고 인정하는 경우 (2014.08.27. 인터넷공개질의)
탱크로리 
정차선"
"자동차에 고정된 탱크 중 최대용량이 20톤 인 것을 기준으로 살수장치를 설치하되 탱크로
리 정차선의 크기는 5.4톤 기준의 자동차에 고정된 탱크로리(가로 2.3m, 세로8m)를 기준으로 주·
정차선을 그려도 되는지?","KGS FP332(액화석유가스 자동차용기충전의 시설·기술·검사·정밀안전진단·안전성평가 기
준)2.1.4.3에 따라 탱크로리 이입·충전장소의 중심(지면에 표시하는 정차위치의 중심)으로부터 사
업소경계까지 유지해야 할 거리는 24m 이상으로 하도록 규정하고 있으며, 동 코드 2.3.2.1.1(1-1)
에 따라 자동차에 고정된 탱크 이입·충전장소에 설치하는 살수장치는 국내에 운행하는 자동차에 
고정된 탱크 중 최대용량의 것을 기준으로 설치하도록 규정하고 있습니다. 질의하신 바와 같이 
살수장치를 20톤 탱크로리 기준으로 설계하였다면 탱크로리 주·정차선 또한 20톤 탱크로리를 기
준으로 하여야 할 것입니다. (2014.02.26. 인터넷공개질의)
가스용품
- 
47 
-
정압기용
필터의 
여과재 
지지물"
"KGS AA433의 3.2.2.2 여과재 지지물은 Al, STS304, STS316 또는 이와 같은 수준 이상의 
기계적 강도와 성질 등을 가지는 것으로 한다고 규정되어 있는데 Al, STS304, STS316의 두께에 
해당하는 기계적 강도와 성질에 대하여 구체적인 사항을 문의","여과재 지지물의 재료는 Al, STS304, STS316 또는 이와 같은 수준 이상의 기계적 강도와 
성질 등을 가지는 것을 사용하도록 하고 있으며, 위의 내용중 이와 같은 수준 이상의 기계적 강
도와 성질 등은 같은 재질내(Al, STS 재질 중 오스테나이트계)에서 기계적 강도와 성질을 의미
하는 것으로 판단됩니다. 또한, 한국산업규격(KS D 3698 : 냉간 압연 스테인리스 강판 및 강대)
도 두께에 따라 기계적 강도와 성질을 정의하고 있지 않고 있어, 질의하신 내용처럼 구체적인 사
항을 KGS AA433에서도 별도로 규정하고 있지는 않습니다. 
따라서, 위의 규정에서 말하고 있는 “같은 수준 이상의 기계적 강도와 성질 등”은 같은 재질내에
서 동일한 수준 이상의 화학적 성분, 항복강도, 인장강도, 경도, 내식성 등을 가지고 있고, 이와 
같은 시험은 국제공인시험기관 등의 시험기관에서 진행되어야 할 것으로 판단됩니다. (2014.01.13. 
인터넷공개질의)
가스보일러 
버너 교체"
"현재 150,000kcal 유류보일러가 설치 중입니다. 같은 용량 가스보일러로 전환을 하려고 합
니다. 버너만 교체가 안되며, 가스보일러는 일체형으로 교체 해야 된다고 합니다. 그 법적 근거가 
어디 있는지 알려주세요","「액화석유가스의 안전관리 및 사업법 시행규칙」별표 7 제4호차목에 따라 232.6 ㎾
(200,000 Kcal/hr)이하인 가스온수보일러는 허가대상가스용품으로 같은 법 제20조제1항에 따라 산
업통상자원부장관 또는 시·도지사의 검사를 받아야 합니다. 따라서, 질의하신 경우와 같이 가스소
비량이 150,000 Kcal/hr 이하인 유류보일러의 버너만을 가스버너로 교체하여 기존 보일러를 가스
보일러로 개조하여 사용할 수 없음을 알려 드립니다. (2014.02.24. 인터넷공개질의)
가스레인지 
과열방지장치"
"아파트 공사 허가를 2013년도 승인받고 모델하우스도 2013년도 기준으로 가스레인지 1개
의 버너에만 과열방지장치를 부착하여 분양중인데 아파트 준공시기가 2014년이므로 소급적용하
여 버너전체에 과열방지장치를 해야하는지 궁금합니다","가스레인지 과열방지장치에 관한 기준은 가스레인지 제조의 시설·기술·검사 기준(KGS 
AB331) 3.3.4.2의 내용으로 가스레인지를 제조하는 가스용품 제조사업자에 적용되는 사항이며, 
도입 초기에 가스용품 제조자의 혼선을 방지하고자 같은 기준 1.6.1.1에 경과조치를 신설하여 
2013년 12월31일까지는 가스소비량이 가장 큰 1개의 버너에 과열방지장치를 부착하고, 2014년 1
월1일부터는 전체 버너에 부착하여 가스레인지를 제조토록 하였습니다. 따라서, 위의 가스레인지 
과열방지장치 관련 기준은 가스용품제조자에게 적용되는 기준임에 따라, 질의하신 내용과 같이 
분양시기가 2013년이고, 준공시기가 2014년인 경우라도 2013년에 생산된 제품(가스소비량이 가장 
큰 1개의 버너에만 과열방지장치가 부착된 제품)으로 가스용품 검사에 합격한 제품을 설치하여 
사용할 수 있음을 알려 드립니다. (2014.01.27. 인터넷공개질의)
강제혼합식 
가스버너 
수리자의 
자격"
"1. 당사는 강제 혼합식 가스버너를 KGS AB931의 강제혼합식 가스버너 제조의 시설, 기술, 
검사기준에 의하여 제작하고 한국가스안전공사(이하 “공사”)의 설계단계 검사와 생산단계 검사를 
필하고 공급하고 있는 가스용품 제조업소입니다.
2. 최근 당사에서 공사의 재검사를 득하고 공급한 제품을 당사와 무관한 군소제조업체 및 설비업
체 등에서 임의로 부품을 교체하는 사례가 발생되어 당사에서 공사의 검사를 득할 당시의 안전
가스용품
- 
48 
-
성능을 보증할 수 없는 사후관리의 어려움이 있는바 상기코드에 의해 당사에서 공급하는 강제 
혼합식버너(버너 본체 및 연소성 확보 기기류 설치 공급배관)부품교체 자격에 대한 공사측의 명
확한 답변을 요청 합니다.","「액화석유가스의 안전관리 및 사업법」에서는 가스용품을 수리할 수 있는 자격에 대해 별
도로 규정하고 있지는 않습니다. 다만, 가스용품의 품질보장을 위해 가스용품을 수리할 수 있는 
자는 해당 가스용품 제조사의 A/S종사자, 해당 가스용품 판매업체 직원으로서 해당 가스용품 제
조사의 A/S교육을 받은 자 등 해당 가스용품에 대해서 전문적이고 체계적인 지식을 갖고 있는 자
에 한해서 가스용품 부품 교체 등 A/S가 가능할 것으로 판단됩니다. (2014.02.27. 인터넷공개질의)
강제혼합식
가스버너의 
가스필터"
"저는 Burner 회사에 근무하고 있습니다. 궁금한 사항이 있어서 문의 드립니다. 주로 도시
가스를 취급하고 있으며, 당사에서 공급하고 있는 Line은 거의 Manual Ball V/V를 지나 Gas 
filter를 시작으로 Burner까지 진행하고 있는데요. 여기서 Gas filter는 KS검인품으로 진행하는 것
이 법적인 사항으로 명기가 되어 있는지요? 되어 있다면 어느 항목에 포함 되는지도 알려주시면 
감사하겠습니다.(자세한 설명도 좀 부탁드립니다.)","KGS AB931(강제혼합식 가스버너 제조의 시설·기술·검사기준) 3.3.4.1에 따라 강제혼합식 
가스버너에는 스트레이너를 부착해야 하고, 스트레이너를 포함하여 강제혼합식 가스버너는 「액
화석유가스의 안전관리 및 사업법」의 규정에 의하여 가스용품으로 검사하고 있습니다. 아울러, 
위의 법령에서는 강제혼합식 가스버너에 부착되는 가스필터에 대하여 KS검인품을 설치하도록 
하는 규정은 별도로 명시하고 있지 않습니다. (2014.03.07. 인터넷공개질의)
허가대상
가스용품 
대상여부"
"질의1) 상기의 시설(TNV 250)※이 허가대상 가스용품의  
어떤 품목에 속하는지 문의?
    
＊ 돼지고기에 훈연향을 첨착시키는 SMOKE HOUSE에서 사용된  
훈연가스를 재연소
       
하여 훈연가스 내 오염물질을 저감시키는 제연설비의 일종
질의2) 위의 제품이 「액화석유가스의 안전관리 및 사업법」시행규칙 별표 7 제5호 나목)에 해당
되어 허가대상 가스용품에서 제외 되는지 문의?
질의3) 다음의 기준에 해당되는 내용은 어디서 확인할 수 있는지 문의?
  
①  
액법 시행규칙 별표 7 제5호 나목)6)의 그 밖에 산업통상자원부장관이 안전관리에 지장이 
없다고 인정하는 연소기 
  
② 제14조의2제3항 단서에서 “시설기준과 기술기준”이란 이 별표에 따른 시설ㆍ기술ㆍ검사기준
을 충족하는 것으로서 산업통상자원부장관의 승인을 받은 기준을 말한다.
  
③ 제14조의2제1항제1호 및 제36조제2항제3호에서 “산업통상자원부장관이 인정하는 외국의 검사
기관”이란 산업통상자원부장관이 승인한 기준에서 정한 국가별 공인검사기관을 말한다.","< 질의1에 대하여 >
ㅇ 고객님께서 첨부한 TNV250 관련 자료 검토결과 정전안전장치, 소화안전장치 및 그 밖의 안
전장치를 갖추고 송풍기로 연소용 공기를 강제적으로 공급하는 버너로「액화석유가스의 안전관
리 및 사업법」시행규칙 별표4 제9호의 강제혼합식가스버너에 해당되는 것으로 판단됩니다.
< 질의2에 대하여 >
ㅇ 질의하신 강제혼합식가스버너는 돼지고기에 훈연향을 첨착시키는 장비(Smoke house)에서 발
생된 훈연가스의 오염물질 제거를 위해, 훈연가스의 재연소를 목적으로 설치되는 연소기에 부착
되는 형태입니다. 따라서, 질의하신 강제혼합식가스버너는 훈연가스를 재연소 하는 애프터 버너
로 같은법 시행규칙 별표 7 제5호나목)3)의 금속열처리로, 유리 및 도자기로, 분위기가스 발생로 
가스용품
- 
49 
-
등에 사용되는 열처리로 또는 가열로용 연소기로 볼 수는 없으며 강제혼합식가스버너로 검사를 
받아 사용해야 될 것으로 판단됩니다. 
< 질의3에 대하여 >
ㅇ「액화석유가스의 안전관리 및 사업법」 시행규칙 별표 7 제5호나목)6)에 따라 산업통상자원부
장관이 안전관리에 지장이 없다고 인정하는 연소기는 현재까지 별도로 규정되어 있지는 않습니
다. 또한, 같은 법 시행규칙 별표 7 제5호다목)의 “시설기준과 기술기준”은 액화석유가스의 안전
관리 및 사업법」제27조의2의 규정에 의한 상세기준임을 알려 드립니다. 또한, 같은 법 제14조의2
제1항에 따른 국가간 상호인정협정에 따라 산업통상자원부장관이 인정하는 외국의 검사기관은 
현재까지 지정돼 있지 않습니다. (2014.04.03. 인터넷공개질의)
과열방지장치 
적용범위"
"질의1) 업무용 대형연소기의 기준이 1구는 6000 칼로리 이상이고, 5구는 14400 칼로리 이
상의 열량으로 알고 있는데 관련기준 근거 문의
질의2) 업무용 대형연소기로 구분되어진 가스렌지는 과열방지장치 부착의무에서 제외 대상인지 
문의","<질의1에 대하여>
ㅇ 「액화석유가스의 안전관리 및 사업법 시행규칙」별표 7제4호차목) 에 따라  
가스레인지는 전
가스소비량이 16.7kW(14,400kcal/h) 이하이고, 버너 1개의 소비량이 5.8W(5,000kcal/h) 이하인 것
만을 말하고,  
전가스소비량 또는 버너 1개의 소비량이 주어진 기준을 초과하는 경우에는 업무용 
대형연소기에 포함됩니다. 아울러, 위의 내용은 「액화석유가스의 안전관리 및 사업법 시행규
칙」별표 7제4호차목) 연소기에 규정되어 있음을 알려 드립니다.  
 
<질의2에 대하여>
ㅇ 과열방지장치는 가스레인지(KGS AB331) 및 가스오븐레인지(KGS AB332)에만 적용되는 안전
장치로, 업무용 대형연소기(KGS AB338)에는 부착하도록 되어 있지는 않습니다. 따라서, 수입하
려는 연소기가 업무용 대형연소기인 경우에는 과열방지장치가 부착할 필요는 없음을 알려드립니
다. (2014.06.19. 인터넷공개질의)
가스누출경보
차단장치"
"한국토지주택공사의 시공 시방서에서는 한국가스안전공사의 제품 검사기준 보다 높은 사
양의 제품을 요구하고 있습니다. 그러나, 국내에서는 한국토지주택공사의 시공 시방서에서 요구
하는 제품이 생산되지 않아, 국내 기준인 고법에 따라 검사를 받은 저장탱크와 액법에 따라 검사
를 받은 가스누출경보차단장치를 사용하여 LPG집단공급시설 에 설치하여 시공이 가능한지 문의","액화석유가스의 집단공급 시설기준은 「액화석유가스의 안전관리 및 사업법」시행규칙 별
표 5 제1호의 집단공급 시설기준 및 기술기준에 맞도록 시공하여야 하고, 이 중 「고압가스안전
관리법」 및 「액화석유가스의 안전관리 및 사업법」에 따른 검사대상에 해당하는 경우에는 동 
규칙 별표 5제1호가목)10)가)에 따라 검사에 합격한 제품을 사용하여야 합니다. 이에 따라, 질의
하신 제품인 저장탱크 및 가스누출경보차단장치가 고법과 액법에 따라 검사 후 합격된 제품이면 
액화석유가스 집단공급시설에 설치하여 사용이 가능함을 알려 드립니다. 다만, 한국토지주택공사 
시공서의 시방에 대한 내용은 시공계약과 관련된 사항으로, 한국토지주택공사에 문의하여 주시기 
바랍니다. (2014.04.24. 인터넷공개질의)
안전관리자 및 기타
- 
53 
-
저장소 
안전관리자 
선임"
"현재 24.9톤 저장탱크를 사용 중인 사업장에 저장능력이 10톤인 저장탱크를 추가로 설
치할 경우에는 안전관리자 선임을 별도로 해야 하는지?","「액화석유가스의 안전관리 및 사업법 시행령」별표 1 비고 7의3에 따라 사업소 안에 둘 
이상의 액화석유가스 저장소가 있고 시장·군수·구청장이 안전관리에 지장이 없다고 인정하면 안
전관리자 선임 관련 저장능력 산정 시 해당 사업소 안에 설치된 저장소의 저장능력을 모두 합산
한 기준으로 안전관리자를 선임할 수 있습니다. (2014.11.01. 인터넷공개질의)
상주근무"
"안전관리자가 주간에만 상주를 하고 야간에는 시설관리 직원들(LPG에 지식이 있는 정규직
원이 아닌 협력업체 직원)이 상주를 하면서 업무를 하는 것이 법적으로 문제가 있는지?","「액화석유가스의 안전관리 및 사업법」제16조제1항에 따라 사업자가 안전관리자를 선임
하도록 규정하고 있으므로 사업자가 채용한 소속 직원 중에서 자격이 있는 자에게 안전관리업무
를 수행하도록 안전관리자를 선임하여야 할 것입니다. 따라서, 질의하신 바와 같이 정규직원이 
아닌 협력업체 직원에게 안전관리 업무를 위탁하는 것은 가능하지 않을 것이며, 액화석유가스안
전관리기준통합고시 제9-1-2조제3항에 따라 가스시설을 가동하는 동안은 법령에 규정된 인원의 
안전관리자가 근무하여야 합니다. 다만, 공휴일 또는 야간까지 연장하여 가스시설을 가동하는 경
우 연장시간 동안에는 1인 이상의 안전관리자가 근무하여야 하며, 이 경우 해당 안전관리자 외의 
안전관리자와는 즉시 연락이 가능하도록 비상연락체계를 유지하도록 규정하고 있습니다. 
(2014.09.12. 인터넷공개질의)
사용시설 
안전관리자선임"
"1. 액화석유가스 저장시설의 안전관리자를 선임할 때 시설관리를 위탁받은 전문업체에서 
안전관리자를 선임할 수 있는지
2. 안전관리자는 해당시설에 상주하여야 하는지","1. 「액화석유가스의 안전관리 및 사업법」 제16조에 따라 액화석유가스 저장시설의 안전
관리자는 액화석유가스 저장자가 선임하도록 규정하고 있으며, 동 법령에서는 전문업체가 안전관
리자를 위탁선임할 수 있도록 허용하고 있지 않습니다.    
2. 액화석유가스안전관리기준통합고시 제9-1-2조 제1항의 규정에 따라 안전관리자는 항상 해당 
액화석유가스시설의 유지관리가 용이하고 비상시 신속한 연락 및 안전조치가 가능하도록 근무시
간 중에는 항상 해당 사업소 내에서 근무하도록 규정하고 있습니다. (2014.08.13. 인터넷공개질의)
안전관리자 
선임연장기간"
"안전관리자가 해임, 퇴직하고 30일 이내에 다른 안전관리자를 선임할 수 없을 경우 그 기
간을 연장할 수 있도록 되어 있는데 얼마정도의 기간을 의미하는지?","「액화석유가스의 안전관리 및 사업법」제16조제2항에 따라 안전관리자를 선임 또는 해임
하거나 안전관리자가 퇴직한 경우에는 지체없이 그 사실을 허가관청 또는 등록관청이나 시장·군
수·구청장에게 신고하고, 해임하거나 퇴직한 날부터 30일 이내에 다른 안전관리자를 선임하여야 
합니다. 다만, 30일 이내에 선임할 수 없을 경우에는 허가관청 또는 등록관청이나 시장·군수·구청
장의 승인을 받아 그 기간을 연장할 수 있도록 규정하고 있습니다. 안전관리자 선임기간 연장에 
대해서는 해당 업소의 구체적인 사실에 입각하여 허가관청에서 최종적으로 판단하여 처리할 사
항이므로, 동 사항에 대해서는 허가관청에 문의하는 것이 바람직 할 것입니다. (2014.08.02. 인터
넷공개질의)
안전관리자 및 기타
- 
54 
-
선임 및 
사고책임소재"
"1. LPG공동사용시설의 경우 사용시설의 정기검사비용 납부와 가스사고배상책임보험가입의 
주체는?
2. 안전관리자를 일용직 또는 계약직 근로자로 선임이 가능한지
3. 가스사고 발생 시 안전관리자가 어떤 처벌을 받는지","<질의 1에 대하여>
ㅇ 「액화석유가스의 안전관리 및 사업법」제27조제2항에 따라 액화석유가스 특정사용자는 정기
적으로 검사를 받아야 하므로, 각각의 사용시설이 같은 법 시행규칙 제48조제1항에 따른 액화석
유가스 특정사용시설에 해당하는 경우에는 시설별로 정기검사 비용을 납부한 후 정기검사를 받
아야 합니다. 
ㅇ 또한, 같은 법 시행령 제16조제1항제1호나목에 따라 액화석유가스를 소형저장탱크가 설치된 
액화석유가스 사용시설에 공급하는 액화석유가스 충전사업자 및 액화석유가스 판매사업자는 가
스사고배상책임보험과 소비자보장책임보험에 가입하여야 하며, 같은 법 시행령 제16조제1항제2호
라목 및 같은 법 시행규칙 제52조제4항제2호에 따른 액화석유가스 특정사용자는 가스사고배상책
임보험에 가입하여야 합니다.
<질의 2에 대하여>
ㅇ 같은 법 제16조제1항에 따라 사업자가 안전관리자를 선임하도록 규정하고 있으므로 사업자가 
채용한 소속 직원 중에서 자격이 있는 자에게 안전관리업무를 수행하도록 선임하여야 할 것입니
다. 따라서, 사업소 종사자에 대해 안전관리를 위해 필요한 지휘 및 감독 등의 안전관리업무를 
실질적으로 수행할 수 있는 사업소의 정규직원을 선임하여야 할 것입니다.
<질의 3에 대하여>
ㅇ 액화석유가스안전관리기준 통합고시 제9장에 따라 안전관리자는 가스시설의 안전유지, 사고의 
통보 및 안전조치 등의 직무를 성실하게 수행하여야 합니다. 다만, 가스사고 발생 시 책임소재 
및 처벌 등에 관한 사항은 사고경위 등 구체적인 상황에 따라 판단되어야 할 것으로 사료됩니다. 
(2014.07.01. 인터넷공개질의) 
안전관리자 
선임자격"
"LPG충전시설 안전관리자 양성교육을 이수한 사람이 사용시설 안전관리자로 근무할 수 있
는지?","「액화석유가스의 안전관리 및 사업법 시행령」별표 1 비고 제2호에 따라 충전시설안전관
리자양성교육이수자는 사용시설안전관리자양성교육이수자의 상위자격으로 보므로, 충전시설안전
관리자 양성교육을 이수한 자가 사용시설의 안전관리자로 근무하는 것은 가능할 것입니다. 
(2014.05.02. 인터넷공개질의)
가스도매사업
- 
59 
-
긴급차단장치"
"KGS FP451 2.6.3 긴급차단장치를 설치해야 하는 시설 중에 고압인 가스공급시설에 관한 
문의","KGS CODE FP451 2.6.3.3(고압 가스공급설비에 긴급차단장치 설치)에서 “고압인 가스공급
시설(저장탱크는 제외한다) 중 그 설비에서 발생한 사고가 즉시 다른 설비에 파급될 우려가 있는 
것에는 계기실에서 조작할 수 있거나 자동으로 작동되는 긴급차단장치를 설치한다.”로 규정하고 
있습니다. 
또한, 긴급차단장치를 설치해야 하는 고압인 가스공급시설은 기화기, 펌프, Recondenser, 압축기, 
기타 고압배관 등이 있습니다. (2014.02.21 인터넷공개질의)
가스공급시설
의 정의"
도시가스 정압기지내 태양열 발전설비(집열판 등)를 가스공급시설로 볼수 있는지 여부,"가스공급시설중 KGS CODE FS452 1.3.1.2에서 가스배관시설은 ‘도시가스제조사업소(액화
천연가스의 인수기지를 포함한다. 이하 같다)로부터 가스사용자가 소유하거나 점유하고 있는 토
지의 경계(공동주택등으로서 가스사용자가 구분하여 소유하거나 점유하는 건축물의 외벽에 계량
기가 설치된 경우에는 그 계량기의 전단밸브, 계량기가 건축물의 내부에 설치된 경우에는 건축물
의 외벽)까지 이르는 배관·공급설비 및 그 부속설비를 말한다.’ 로 규정합니다.이에 정압기지내 
자가 전원공급용으로만 사용하는 태양열 발전설비는 부속설비에 포함되는 것으로 판단됩니다.
참고로, FS452 2.7.3 전기방폭설비 설치에서 정압기지 및 밸브기지에 설치하는 전기설비는 KGS 
GC201(가스시설 전기방폭 기준)에 적합하게 하도록 규정하고 있습니다. (2014.03.03 인터넷공개질의)
공사계획 
승인 및 신고 
대상"
"공사내용 : 30"" 지하매설배관의 지상화 공사 (도로 관통구간은 파이프랙 설치)
      
배관길이 : 30M
위와 같은 지하매설배관의 지상화 공사(변경공사)인 경우에 도시가스사업법 시행규칙 제62조의2
에 따라 공사계획의 승인 또는 신고를 위한 기술검토 대상인지의 여부","공사계획의 승인대상은 「도시가스사업법」시행규칙 별표2 제1호 가목 ⑻에 따라 제조소
내에 최고사용압력이 중압 또는 고압인 배관으로 호칭지름이 150㎜ 이상이고 그 길이가 20m 이
상인 경우와 가스안전공사 도시가스분야 검사업무 지침 제2-2조[공사계획 변경승인(신고) 대상] 
③에서 가스도매사업자 등 제조소 안에서 최고사용압력이 중압 또는 고압인 호칭지름 150㎜ 이
상의 배관으로서 도시가스가 통하는 배관의 설치(교체를 포함)공사로 규정하고 있습니다.
따라서, 문의하신 공사는 공사계획의 승인대상에 해당되며, 기술검토 대상입니다. (2014.03.12 인
터넷공개질의)
고압배관과
의 이격거리"
