Q,A,label
"연료전환시설의 안전조치 사항과 관련하여 다음과 같이 질의합니다.  
질의 1) 도법 시행규칙 제48조의 1호의 내용 중 '도시가스시설을 설치하기 전에'라는 문구에 대
한 명확한 해석은?  
질의 2) 도시가스와 LPG의 병행사용과 관련하여 가능한 경우와 사유는?","- 질의 1에 대하여 
「도시가스사업법 시행규칙」제48조제1호에 따라 “일반도시가스사업자 또는 시공자는 도시가스
시설을 설치하기 전에 제4호에 따른 액화석유가스 안전공급계약이 해지된 것을 확인한 후 액화
석유가스의 용기 및 부대설비(이하 ”용기등“이라 한다)를 철거한다.”로 규정하고 있습니다. 
상기 기준은 액화석유가스 시설이 도시가스 시설로 전환되는 경우의 안전조치에 대한 사항으로 
LP가스를 사용하는 중에 도시가스시설을 설치한다면 사용자로 하여금 혼란과 부주위로 인한 가
스사고가 발생할 우려가 있다고 판단됩니다. 
따라서, LP가스시설을 모두 철거한 후 도시가스 사용시설(내관 등)을 설치(시공)하여야 할 것으
로 사료됩니다. 
- 질의 2에 대하여 
문의하신 한 세대 내에 LPG와 도시가스를 공동으로 사용하는 것에 대해서는 도시가스사업법령
에서 명시적으로 규정하고 있지 않습니다. 
따라서, 각 시설별(도시가스, LP가스)로 검사를 득하여 사용하시면 될 것으로 사료됩니다.  
(2014.11.26 인터넷공개질의)
가스계량기
베란다 설치 
문의"
"질의1. 가스계량기 실내 설치시 환기양호에 관한 사항 문의
질의2. 가스계량기 설치 관련 경과조치 문의
질의3. 법개정 사항을 확인할 수 있는 방법 문의
도시가스사용시설
- 
74 
-","- 질의 1에 대하여 
「도시가스사업법 시행규칙」별표7 제1호가목1)가)②에서 가스계량기 설치장소는 환기 양호할 
것으로 규정하고 있으며, 환기 양호의 기준은 별도로 도시가스사업법령에서 규정하고 있지 않습
니다. 다만, 외기와 접한 부분에 환기시설(환기구 등)이 설치되어 자연환기가 이루어지거나 기계
환기설비 등의 강제통풍설비를 갖추어 환기 시킬 수 있는 장소라면 환기가 양호한 장소로 볼 수 
있을 것입니다.  
- 질의 2에 대하여 
「도시가스사업법 시행규칙」부칙 제7조에 따라 가스계량기 설치장소 관련 개정 사항은 ‘13.7.25 
이전의 규정에 따라 설치된 가스계량기와「건축법」제11조 또는 제14조에 따른 건축허가나 건축
신고를 한 주택 또는 오피스텔에 설치되는 가스계량기에 대해서는 개정규정에도 불구하고 종전
의 규정에 따르도록 규정하고 있습니다. 
- 질의 3에 대하여 
우리나라에서 시행되고 있는 모든 법령은 법제처 사이트(www.moleg.go.kr)에서 열람 할 수 있
으며, 개정 내용 및 사유 등을 확인할 수 있습니다. (2014.11.21 인터넷공개질의)
도시가스 
공급 문의"
"저희 현장은 도시가스를 연료로 하는 신축중인 아파트 현장으로 건설사에서 도시가스법 
시행규칙 개정(2013.7.25) 이후에 건축허가를 득하였으나 상세기준 승인일(2013년12월18일) 이전
에 건축공사를 착공하였으며(가스설비공사는 2014년에 착공), 세대내부 주방배관을 천장내부에 
가스용 금속플렉시블호스로 이음매 없이 은폐시공 하려고 합니다. 따라서 다기능가스안전계량기 
및 점검구 시공여부를 확인하고자 질문드립니다.","KGS FU551(도시가스 사용시설의 시설ㆍ기술ㆍ검사 기준) 2.5.4.5.2(6)에 따라 저압의 내관
을 환기가 잘 되지 않는 곳에 은폐설치하는 경우에는 다음중 어느 하나에 해당하는 안전조치 또
는 이와 동등 이상의 안전조치를 하도록 규정하고 있습니다. 
(6-1) 다기능가스안전계량기(「액화석유가스의 안전관리 및 사업법 시행규칙」별표 4 제11호에 
따른 것을 말한다)를 설치한다. 
(6-2) 2.5.4.5.4에 정하는 이음매 없는 금속제 보호관을 시공하고 은폐공간의 가스누출을 가스누
출검지기 등으로 확인할 수 있는 900㎠ 이상의 점검구를 점검이 용이한 장소에 설치한다. 다만, 
배관용 스테인리스강관(KS D 3576)의 경우에는 보호관 시공을 제외한다. 
(6-3) 가스누출자동차단장치(액화석유가스의 안전관리 및 사업법 시행규칙」별표 4 제2호에 따른 
것을 말한다)와 검지부의 확인 또는 교체가 가능한 900㎠ 이상의 점검구를 설치한다.(단, 검지부
는 배관 중심으로부터 반경 8m 이내에 1개 이상으로 은폐공간 천정으로부터 검지부 하단까지의 
거리가 30㎝ 이하가 되도록 설치한다)  
아울러, 같은 코드 1.5.12.1에 따라 “배관 실내 설치의 개정기준(2.5.4.5)은 상세기준 승인일(2013
년12월18일)로부터 새롭게 공사가 착공되는 날부터 적용한다. 다만, 도시가스사업법 시행규칙 개
정(2013.7.25) 이전에 이미 건축허가 또는 신고를 한 시설에 대해서는 종전의 기준에 따른다”로 
규정하고 있습니다.   
따라서, 도시가스배관을 천정 등에 은폐설치 하는 경우 상세기준 승인일(2013년12월18일)로부터 
새롭게 공사가 착공되는 날부터 적용하며, 여기서 ""새롭게 공사가 착공되는 날""이란 가스설비는 
통상적으로 건축물 착공신고 후 공사의 마무리 단계에서 시공되고 있습니다. 가스설비 착공일 
확인은 “건축물 착공신고서”, 건축회사의 “현장 공사일지”, 또는 시공회사의 “시공일지” 등의 관
도시가스사용시설
- 
75 
-
련서류를 통해 가스설비가 착공된 날짜로 확인하시어 '13.12.18일 이전이면 종전의 규정에 따라 
설치하시고, 그 이후 설치되는 배관에 대하여 개정된 상세기준을 적용하시길 바랍니다. 
(2014.11.19 인터넷공개질의)
단독정압기
설치기준"
"단독정압기 지하1층에 설치된 상태로 사용중에 있습니다. 
1. 자연급배기(무동력 휀)으로 설치 
2. 자연급배기를 강제급배기로 설치하였을 때 관련 규정 문의. 
(현장은 공장이며 건축물외부로 정압기실을 이전 설치하기는 어려운상태)","KGS FU551(도시가스사용시설의 시설ㆍ기술ㆍ검사 기준) 2.1.5에 따라 “정압기는 그 정압
기의 유지관리에 지장이 없고, 그 정압기 및 배관에 대한 위해의 우려가 없도록 설치하되, 원칙
적으로 건축물(건축물 외부에 설치된 정압기실은 제외한다)의 내부나 기초 밑에 설치하지 아니
한다. 다만, 건축물 외부에 정압기실 설치부지를 확보하는 것이 불가능한 경우 등 부득이하게 건
축물 외부에 설치할 수 없는 경우로서 외부와 환기가 잘 되는 지상층에 설치하거나 외부와 환기
가 잘되고 기계환기설비를 갖춘 지하층에 설치하는 경우에는 건축물 내부에 설치할 수 있다.”로 
규정하고 있습니다. 
아울러, 문의하신 지하층에 정압기를 설치하기 위해서는 외부와 환기가 잘되고 기계환기설비를 
갖춘 지하층은 당해 지하층이 드라이에어리어 등 환기가 양호한 외기와 접하여 있고, 2.8.9.2.1(통
풍능력이 바닥면적 1㎡마다 0.5㎥/분 이상) 내지, 2.8.9.2.3(배기가스 방출구는 지면에서 5m이상의 
높이에 설치한다)에 따른 기계환기설비를 갖춘 지하층에는 설치가 가능합니다. (2014.11.12 인터
넷공개질의)
월사용
예정량 
산정기준"
"도시가스 사용시설중 빨래방이나 세탁방이 영업시설인지 공업시설인지 명확하지가 않아 
질의 드립니다. 
업종이 서비스 이고 업태가 빨래방인데 빨래건조기 버너 용량이 20,000Kcal ~ 40,000Kcal 사이이
고 2~4대정도사용하는시설인데 공업용시설로 적용하면 안전관리자 선임 대상이 됩니다.","KGS FU551(도시가스사용시설의 시설ㆍ기술ㆍ검사 기준) 1.9.3.1(4)에 따라 세탁공장은 넓
은 의미에서 산업의 일환인 서비스업으로 볼 수 있고, 상시적이고 고정적인 기업활동이 이루어
지므로 이곳의 연소기는 “산업용”으로 계산하며, 세탁소 등은 상시적이고 고정적인 기업활동으로 
보기 어려우므로 이곳의 연소기는 “비산업용”으로 계산하도록 규정하고 있습니다. 
따라서, 문의하신 빨래방이나 세탁방은 상시적이고 고정적인 기업활동으로 보기 어려워 비산업
용으로 월사용예정량을 산정하여야 할 것으로 사료됩니다. (2014.11.11 인터넷공개질의)
가스계량기
보호상자
기준"
"계량기 박스 설치 기준에 대하여 물어보고자 합니다. 
계량기 박스 재질을 스텐레스 , SUS로 공급사에서 하라고 하는데 맞는 건가요? 
또는 철박스 및 개별 박스로 설치 해도 무관 한지 알고 싶습니다 
계량기 박스 설치 기준을 정확히 알려 주시면 감사 하겠습니다","KGS FU551(도시가스사용시설의 시설·기술·검사 기준) 2.4.4.3.2(3)에 따라 “가스계량기(30
㎥/h 미만에 한한다)의 설치높이는 바닥으로부터 1.6m 이상 2.0m 이내에 수직·수평으로 설치하
고 밴드·보호가대 등 고정장치로 고정한다. 다만, 보호상자 내에 설치, 기계실에 설치, 보일러실
(가정에 설치된 보일러 실은 제외한다)에 설치 또는 문이 달린 파이프 덕트(Pipe Shaft, Pipe 
Duct)내에 설치하는 경우 바닥으로부터 2.0m 이내 설치한다.“로 규정하고 있으나, 문의하신 가스
도시가스사용시설
- 
76 
-
계량기 보호상자의 재질에 관한 사항은 도시가스사업법령에서는 명시적으로 규정하고 있지 않습
니다. (2014.11.10 인터넷공개질의)
1종보호시설 
적용 문의"
"신축건물로 주용도는 ""제2종 근린생활시설(기도원)""으로 건축허가 난 건축물입니다.   
연면적은 401m2 이고 1층은 주차장, 2층에 방3개, 3층에 방3개로 각6개의 계량기를 설치하여 개
별난방 및 취사 예정이고 원룸 형태로 화장실도 각 실에 따로 있습니다.  
각 실은 5평정도입니다.  
위 시설의 경우 1종 보호시설로 봐야 하는지 답변 부탁드립니다.","「도시가스사업법 시행규칙」별표1 제1호가목13)에 따라「건축법 시행령」별표1 제6에 따
른 종교시설은 제1종 보호시설의 범주에 포함됩니다. 
아울러, 상기「건축법」에 따른 종교시설은 제2종 근린생활시설에 해당하지 않는 곳이라 규정하
고 있는바, 문의하신 기도원(제2종 근린생활)은 도법에 따른 1종 보호시설의 범주에 포함되지 않
습니다. (2014.11.03 인터넷공개질의)
가스보일러 
급배기통 
이격거리 
문의"
"질의1. 공동주택 전용보일러실에 설치된 가스보일러의 급ㆍ배기통 톱과 전용보일러실에 
설치된 개구부(창문 등)와의 이격거리도 60cm 이상 이격해야 하는지요?  
질의2. 공동주택 발코니(외벽창문이 미 설치된 경우)에 가스보일러를 설치하는 경우   
  
: 급ㆍ배기통 톱과 개구부와의 이격거리를 적용함에 있어 개구부는 직접적으로 거실 등 실내
로 폐가스의 유입이 가능한 구조(외부와 면하는 거실문 등)이므로 배기통 톱과 개구부와는 
60cm 이상 이격거리를 유지하여야 하나,  
질의3. 공동주택 발코니(외벽창문이 설치된 경우)에 가스보일러를 설치하는 경우  
  
: 급ㆍ배기통 톱과 개구부와의 이격거리를 적용함에 있어 개구부는 발코니 외벽창문 등이 아
니라 발코니에 면하는 거실문 등을 기준으로 적용하는 것이 맞지 않는가요?","- 질의 1에 대하여 
KGS FU551(도시가스사용시설의 시설·기술·검사 기준) 2.7.1.2.3에 따라 “가스보일러는 전용보일
러실(보일러실 안의 가스가 거실로 들어가지 아니하는 구조로서 보일러실과 거실 사이의 경계벽
은 출입구를 제외하고는 내화구조의 벽으로 한 것을 말한다. 이하 같다)에 설치한다”로 규정하고 
있으며,  
동 코드 2.7.1.4.2(1-7)에 따라 밀폐식보일러는 “급·배기통 톱 개구부로부터 60cm 이내에 배기가
스가 실내로 유입할 우려가 있는 개구부가 없도록 한다.”로 규정하고 있습니다. 
문의하신 전용보일러실에 설치된 개구부(창문 등)은 배기가스가 실내로 유입할 우려가 없는 바, 
가스보일러의 급?배기통과 60cm 이상 이격하지 않아도 될 것으로 사료됩니다. 
- 질의 2, 3에 대하여 
가스보일러 급?배기통 톱과 개구부와의 이격거리는 배기가스가 실내로 유입할 우려가 있는 개구
부(창문, 거실문 등)과 60cm 이상 유지하면 가능할 것으로 사료됩니다. 
문의하신 공동주택 발코니가 사람이 거주하지 않고 실내와 차단되어 배기가스가 실내로 유입할 
우려가 없는 장소라면 전면 유리등으로 설치된 발코니 외벽창문은 가스보일러 급?배기통 톱과 
60cm 이상 이격거리를 유지할 개구부에 해당하지 않을 것으로 사료됩니다. (2014.10.28 인터넷공
개질의)
FF연료전지 
급기문의"
"10KW 연료전지는 급기배관은 주름호스가 처지는 문제로 배기와 동일한 배관(일반연도 
75파이), 1kw장비는 급기주름호스로 처리하였습니다. 
(일반 FF연도 구매시 포함된 급기 주름 호스)  
도시가스사용시설
- 
77 
-","연료전지 설치기준은 KGS FU551(도시가스사용시설의 시설?기술?검사 기준) 2.7.2에서 
명시하고 있으나, 문의하신 연료전지 급기배관의 재질 등에 관한 사항에 대해서는 규정하고 있
지 않습니다. 
다만, 상기 기준 2.7.2.2.24에 따라 “이 기준에서 규정하지 아니한 사항은 제조자가 제시한 시공지
침에 따른다.”로 규정하고 있으므로 연료전지 급기배관 설치는 제조자의 시공지침에 따라 설치하
여야 할 것입니다. (2014.10.20 인터넷공개질의)
압력조정기 
가스기록지 
설치규정"
"정압기실에는 가스기록지가 설치규정이 있는데, 압력조정기실에는 없는 이유","「도시가스사업법 시행규칙」별표7 제2호가목5)나)의 “도시가스의 안정공급을 위하여 정압
기의 출구에는 도시가스의 압력을 측정·기록할 수 있는 장치를 설치하며, KGS FU551(도시가스 
사용시설의 시설?기술?검사 기준) 2.10.8(압력기록장치 설치)의 “가스의 안정공급을 위하여 정압
기의 출구에는 가스의 압력을 측정·기록(디지털 압력계 등의 저장)할 수 있는 장치를 설치한다. 
”로 규정하고 있습니다. 
상기 기준에 따라 압력측정기록장치(가스기록지)는 공급량이 많은 정압기는 유지관리를 위하여 
의무적으로 설치하여야 하나, 소규모 공급용인 가스조정기의 경우 설치의무가 없음을 알려드립
니다. 
참고로, 정압기 출구에 가스의 압력을 측정?기록할 수 있는 장치를 설치하는 취지와 목적은 정
압기 정압능력의 적정성, 정상작동 여부 및 출구측의 이상압력에 의한 안전사고 발생시에 신속
하고 정확한 원인파악 등을 하기 위함입니다. (2014.10.08 인터넷공개질의)
가스배관
설치기준"
"가스인입부와 주택에 가스사용처가 70m 정도 떨어져 있어서 담을 타고 배관(50A)이 따
라가게 설치가 되어있습니다.   
주택은 보일러 61,000Kcal/hr 와 가스렌지 7,000Kcal/hr를 사용예정입니다. 
첨부사진과 같이 가스배관을 담에 설치가 가능한지 문의","고객님께서 문의하신 가스배관을 담에 설치 가능여부에 관한 사항은 도시가스사업법령에
서는 명시적으로 규정하고 있지 않으나, 문의하신 배관이 사용자배관(내관)에 포함되는 경우 
KGS FU551(도시가스 사용시설의 시설?기술?검사기준) 2.5.4.3(배관 노출설치)에 따라 배관을 설
치하시면 될 것으로 사료됩니다. 
참고로, 「도시가스사업법 시행규칙」별표7 제1호가목3)다)에 따라 배관의 유지관리에 지장이 없
고, 그 배관에 대한 위해의 우려가 없도록 설치하며, 배관의 말단에는 막음조치를 하는 등 설치
환경에 따라 적절한 안전조치를 마련하도록 규정하고 있음을 알려드립니다. (2014.09.23 인터넷공
개질의)
가스계량기 
원격검침 
기준문의"
"신축오피스텔 세대내 보일러실에 가스계량기 설치하는 경우 꼭외부에 지시부를 설치하여
야 하는지 문의. (건축허가 - 2013.9.12일)","「도시가스사업법 시행규칙」별표7 제1호가목②㉱에 따라 주택의 경우 가스계량기 설치장
소는 가스사용자가 구분하여 소유하거나 점유하는 건축물이 외벽. 다만, 실외에서 가스사용량을 
검침을 할 수 있는 경우에는 그러하지 아니하도록 규정하고 있습니다. 이는 개인세대 내에 가스
계량기를 설치할 경우, 가스 검침이 어렵고 검침원을 빙자한 범죄로까지 이어지는 사례가 자주 
발생하였기 때문입니다.  
따라서, 문의하신 세대내 가스계량기 설치장소가 환기가 양호하고 실외에서 가스사용량을 검침할 
도시가스사용시설
- 
78 
-
수 있다면 실내에 가스계량기 설치가 가능할 것으로 사료됩니다.   
참고로, 「도시가스사업법 시행규칙」부칙 제7조에 따라 가스계량기 설치장소 관련 개정 사항은 
'13.7.25 이전의 규정에 따라 설치된 가스계량기와「건축법」제11조 또는 제14조에 따른 건축허가
나 건축신고를 한 주택 또는 오피스텔에 설치되는 가스계량기에 대해서는 개정규정에도 불구하고 
종전의 규정에 따르도록 규정하고 있습니다. (2014.09.15 인터넷공개질의)
빌트인연소
기 점검구 
설치기준"
"KGS FU551(도시가스 사용시설의 시설/기술/검사기준) 2.4.4.5.3 에 따라 빌트인 연소기에 
대한 규정을 확인 하였습니다. 
저희 빌트인 연소기 하부 슬라이드장을 빼내어 호스연결부의 육안점검 및 가스누출검지기 등의 
장비로 누출검지가 가능한 것으로 보여지어 저희 빌트인 연소기 싱크대 상판에 점검구 타공이 
필요한지 확인 부탁드립니다.","KGS FU551(도시가스사용시설 시설·기술·검사 기준) 2.4.4.5.3에 따라 빌트인 (Built-in) 연
소기의 경우 연소기와 호스연결부분의 누출을 확인할 수 있도록 호스단면적이상의 점검구를 연
소기와 호스연결부 부근에 설치하거나 다음중 어느 하나에 해당하는 가스누출확인장치를 설치토
록하고 있습니다.  
(1) 다기능가스안전계량기 
(2) 가스누출 확인 퓨즈콕 
(3) 가스누출 확인 배관용 밸브   
이는 빌트인연소기의 경우 그 특성상 호스와 연소기의 연결부위가 육안확인이 불가 하는 곳에 
설치되기 때문에 밀폐된 공간에 가스가 누출되는지를 가스누출검지기 등으로 점검, 확인하기 위
한 것입니다.   
문의하신 내용으로는 하부 슬라이드장을 통해 가스 누출 확인이 가능한지 여부를 정확하게 답변
하기 곤란한 점 양해 부탁드리며, 우리공사 “빌트인연소기 설치기준 및 해석 사례” 자료를 첨부
하오니 업무에 참고하시기 바랍니다. 
참고로, 하부 서랍장인 경우 특별한 장비(드라이버 등)없이 누구나 손쉽게 빠지는 구조라면 빌트
인 연소기 주변에 점검구 설치 및 가스누출확인장치를 설치할 필요가 없습니다. (2014.09.14 인터
넷공개질의)
가스배관 
설치기준"
"한필지인 대지위에 상가를 건축하여 분양을 하면서 사유지도로를 남겨 놓지 않고 상가 
호수대로 대지까지 분양하여 각 호수대로 도시가스를 공급하려고 합니다. 
토지사용승낙을 각 세대마다 받아서 도로쪽 상가로 인입메인배관을 설치하여 노출시공이 가능한
지 문의.","- 질의 1에 대하여 
「도시가스사업법 시행규칙」제2조제1항제5호에 따라 가스사용자가 소유하거나 점유하고 있는 
토지의 경계에서 연소기까지 이르는 배관은 “내관”에 해당하며, 원칙적으로 가스사용자에 가스공
급은 도시가스사업자의 공급관을 통해 가스공급이 이루어져야 합니다.  
따라서, 문의하신 상가 건축물에 설치되는 횡지관은 도시가스사의 공급관으로 유지?관리가 되어
야 도시가스 공급이 가능할 것으로 사료됩니다. 
아울러, KGS FS551(일반도시가스사업 제조소 및 공급소 밖의 배관의 시설?기술?검사?정밀안전
진단기준) 2.5.8.3.1에 따라 배관을 노출하여 설치하는 경우에는 그 배관의 유지관리에 지장이 없
고, 그 배관에 대한 위해의 우려가 없도록 설치하도록 하고 있으며, 그 내용으로는 배관은 움직
도시가스사용시설
- 
79 
-
이지 아니하도록 건축물에 고정부착하는 조치를 하되 그 관경이 13mm미만의 것에는 1m마다, 
13mm이상 33mm미만의 것에는 2m마다, 33mm이상의 것에 는 3m마다 설치, 이 경우 배관과 고
정장치 사이에는 절연조치를 하도록 하고 있습니다. (2014.08.21 인터넷공개질의)
사유지내 
도시가스
배관설치"
"당사에서는 사유지 내에 설치되는 배관은 내관으로서, 공급규정에 따라 내관의 설치 및 
유지관리는 가스사용자에게 의무가 있다고 답변하였으나, 민원인 측에서 사유지(종교단체) 내로 
도시가스 공급시설 설치를 요구하고 있는 상황입니다.","「도시가스사업법 시행규칙」제2조제1항제5호에 따라 가스사용자가 소유하거나 점유하고 
있는 토지의 경계에서 연소기까지 이르는 배관은 “내관”에 해당하며, 문의하신 배관은 내관의 범
주에 포함됩니다. 
아울러, 같은 법 제20조에 따라 도시가스사업자는 도시가스의 요금이나 그 밖의 공급조건에 관
한 공급규정(이하 “공급규정”이라 한다)을 정하여 산업통상부장관 또는 시ㆍ도지사의 승인을 받
도록 규정하고 있으며, 같은 법 시행규칙 별표9 제3호에 따라 사용자의 가스공급시설 및 가스사
용시설의 설치·유지·관리 및 교체에 필요한 비용 부담에 관한 사항은 공급규정에 포함되어야 하
는 사항은 공급규정에 포함되어야 하는 사항입니다. 
따라서, 시·도지사의 승인을 받은 도시가스사의 공급규정에 따라 처리하시면 될 것으로 사료됩니
다.  
(2014.07.30 인터넷공개질의)
도시가스 
사용시설 
안전점검 
주기문의"
"사용시설 안전점검시 복도식 아파트에 개별 보일러가 복도에 전용보일러실에 설치되고 휴
즈콕이 설치되었으며 세대와는 완전 독립된 보일러실속에 보일러가 설치 되었으면 1년에 1회만 
안전점검을 받아도 되나여","「도시가스사업법」제26조 제1항에 따라 도시가스사업자는 그 사업 개시 전에 가스공급시
설과 가스사용시설의 안전유지에 관한 안전관리규정을 정하여 산업통상자원부장관, 시·도지사 또
는 시장·군수·구청장에게 제출하여야 하며, 같은 법 시행규칙 별표11 제1호 마목에 따라 가스사
용시설의 점검기준 · 점검요령 · 점검결과 · 기록유지에 관한 사항을 안전관리규정에 포함되는 
사항으로, 문의하신 가스사용시설의 안전점검 주기는 도시가스사업자의 안전관리규정에 포함되
는 사항입니다. 
따라서, 해당 도시가스사로 문의하시어 답변을 받으시면 될 것으로 사료됩니다. (2014.07.28 인터
넷공개질의)
연료전환
시설 
안전조치 
기준"
"LPG 연료전환시설 안전조치 기준 관련 문의. (건물주가 도시가스사업자로 하여금 LPG시
설의 철거입회를 요구 및 도시가스 공급을 요청하고 있는 상태로 당사가 입회 및 공급을 진행할 
수 있는 것인지 질의)","「도시가스사업법」제28조의2 및 시행규칙 제48조 제1항에 따라 가스사용자가 LPG에서 
도시가스시설로 전환하는 경우 일반도시가스사업자, 시공자 및 가스사용자는 안전조치를 하도록 
규정하고 있으며, 일반도시가스사업자 및 시공자는 도시가스시설을 설치하기 전에 액화석유가스 
안전공급계약이 해지된 것을 확인한 후 액화석유가스의 용기 및 부대설비를 철거하도록 규정하
고 있습니다. 다만, LPG시설의 철거에 도시가스사업자가 입회 가능한지 여부에 대해서는 도시가
스사업법령에서는 규정하고 있지 않습니다. 
  
또한, LPG시설은 관련 법령에 따라 적정하게 철거된 후 도시가스 공급시설 설치 여부 등이 
검토되어야 할 것으로 사료됩니다.  
  
참고로, LPG시설의 철거 등에 대해서는 「액화석유가스 안전관리 및 사업법 시행규칙」별표
도시가스사용시설
- 
80 
-
20 라목1)에 따라 LPG 가스사용자가 안전공급계약을 해지 요청하면 가스공급자는 5일 이내에 
가스사용자와 가스요금 등을 정산 및 납부하고 계약을 해지한 후 공급설비를 철거 · 수거하고, 
배관의 막음조치 등의 안전조치를 하도록 규정하고 있습니다. (2014.07.24 인터넷공개질의)
가스계량기 
설치높이 
문의"
원격 가스계량기 설치시 계량기 높이 2.2m 이상 설치가능한지 문의,"「도시가스사업법 시행규칙」별표7 제1호가목1)나)에 따라 “가스계량기(30m3/hr 미만인 
경우만을 말한다) 의 설치높이는 바닥으로부터 1.6m 이상 2.0m 이내에 수직·수평으로 설치하고 
밴드·보호가대 등 고정 장치로 고정시킬 것. 다만, 격납상자에 설치하는 경우, 기계실 및 보일러
실(가정에 설치된 보일러실은 제외한다)에 설치하는 경우와 문이 달린 파이프 덕트 안에 설치하
는 경우에는 설치 높이의 제한을 하지 아니한다.”로 규정하고 있습니다.  
  
문의하신 원격 가스계량기는 상기 설치높이에 제한을 두지 않는 규정에 포함되지 않는바,  
원
격 가스계량기는 바닥으로부터 1.6m 이상 2.0m 이내에 설치하여야 합니다. (2014.07.24 인터넷공
개질의)
은폐배관
다기능계량
기 설치"
"은폐배관으로 설치된 LPG시설에서 도시가스로 전환하는 경우 일반계량기를 다기능가스안
전계량기로 변경하여야 하는지 문의","KGS FU551(도시가스 사용시설의 시설·기술·검사 기준) 2.5.4.5.2(6) 따라 저압의 내관을 
환기가 잘 되지 않는 곳에 은폐 설치하는 경우 점검구(50cm*50cm이상)를 설치한다. 다만, 
점검구를 설치하지 못하는 경우와 실질적인 점검이 어려운 경우에는 다기능가스안전계량기를 
설치하도록 규정하고 있으며, 이는 점검구를 통해 은폐배관의 실질적인 점검 및 수리보수가 
가능하도록 설치되는 안전조치입니다.  
아울러, 상기 코드 1.5.12 건축물 내 배관 실내설치에 관한 경과조치에 따라 저압의 내관을 환기
가 잘되지 않는 공간에 은폐하여 설치하는 경우의 설치기준은 “상세기준 승인일(2013.12.18일)로
부터 새롭게 공사가 착공되는 날부터 적용한다. 다만, 도시가스사업법 시행규칙 개정(2013.7.25일) 
이전에 이미 건축허가 또는 신고를 한 시설에 대해서는 종전 기준에 따른다.”로 규정하고 있습니
다. 
따라서, LPG시설이 도시가스로 연료전환 공사의 착공 시점이 2013.12.18일 이후인 경우 상기 기
준에 따라 은폐배관의 안전조치(점검구 또는 다기능가스안전계량기를 설치)를 하여야 할 것으로 
사료됩니다. (2014.07.23 인터넷공개질의)
FF보일러
설치기준"
