Q,A,label
"질의1. 오피스텔에서 취사용으로만 사용하다가 전기보일러를 가스보일러로 교체하려 합니다. 
첨부한 도면과 같이 기존 노출관에서 분기하여 천정으로 이중금속후렉시관을 설치하여 보일러 
쪽으로 가려고합니다. (전공구 50x50 이상설치), 이때 다기능계량기 설치 및 안전공사 대상인지 
여부 문의. 
질의2. 거실겸 방이 하나인 오피스텔(칸막이없음)에 보일러 설치시 FF형식 보일러설치 및 배기
통접합을 나사식 또는 플랜지식으로 하여 배기통이 보일러에서 이탈되지 않도록 시공이 가능한
지 문의","- 질의 1에 대하여 
KGS FU551(도시가스 사용시설의 시설·기술·검사 기준) 2.5.4.5.2(6) 따라 저압의 내관을 환기가 
잘 되지 않는 곳에 은폐 설치하는 경우 점검구(50cmX50cm이상)를 설치한다. 다만, 점검구를 설
도시가스사용시설
- 
81 
-
치하지 못하는 경우와 실질적인 점검이 어려운 경우에는 다기능가스안전계량기를 설치하도록 규
정하고 있으며, 문의하신 점검구(50cmX50cm이상)를 수리 및 보수가 가능한 간격 이내로 설치하
는 경우 다기능가스안전계량기는 설치하지 않아도 됩니다. 
  
아울러, 「도시가스사업법 시행규칙」제20조의2 제1항제2호에 따라 월사용예정량이 2천세제곱
미터 미만인 시설중 내관 및 그 부속시설이 바닥·벽등에 매립 또는 매몰 설치되는 가스사용시설
은 특정가스사용시설의 범주에 포함되며, 이는 가스안전공사의 완성검사대상에 포함됩니다. 
- 질의 2에 대하여 
KGS FU551(도시가스 사용시설의 시설·기술·검사 기준) 2.7.1.2.4에 따라 밀폐식 보일러의 설치 
제한 장소는 방, 거실 그밖에 사람이 거처하는 곳과 목욕탕, 샤워장 그밖에 환기가 잘되지 않아 
보일러의 배기가스가 누출되는 경우 사람이 질식할 우려가 있는 곳에는 설치하지 아니한다. 다
만, 보일러와 배기통의 접합을 나사식 또는 플랜지식 등으로 배기통이 보일러에서 이탈되지 아
니하도록 밀폐식 보일러를 설치하는 경우에는 문의하신 거실 겸 방에 밀폐식 보일러 설치가 가
능할 것으로 사료됩니다. (2014.06.27 인터넷공개질의)
보일러실의 
환기 기준"
"원룸 복도 쪽에 보일러실을 만들어 그 곳에 보일러(FF타입)과 가스계량기를 설치하려고 
합니다. 현장 여건상 전혀 환기가 되지 않습니다. 
바닥면적의 3%이상 갤러리를 설치하거나 팬을 설치하려고 하는데 보일러 및 가스계량기 설치가 
가능한지 문의.","「도시가스사업법 시행규칙」별표7 제1호가목1)가)②에서 가스계량기 설치장소는 환기 양
호할 것으로 규정하고 있으나, 환기 양호의 기준은 별도로 도시가스사업법령에서 규정하고 있지 
않습니다. 다만, 외기와 접한 부분에 환기시설(환기구 등)이 설치되어 자연환기가 이루어지거나 
기계환기설비 등의 강제통풍설비를 갖추어 환기 시킬 수 있는 장소라면 환기가 양호한 장소로 
볼 수 있으며,  
  
다만, KGS FU551(도시가스 사용시설의 시설·기술·검사 기준) 2.7.1.2.5에 따른 가스보일러 전
용보일러실에는 부압(대기압보다 낮은 압력을 말한다) 형성의 원인이 되는 환기팬을 설치하지 
아니하도록 규정하고 있습니다. 
  
따라서, 보일러실에 외기와 접한 부분에 환기시설(갤러리, 환기구 등)을 설치하여 자연환기가 
이루어지는 경우에 보일러 및 가스계량기 설치가 가능할 것으로 사료됩니다. (2014.06.10 인터넷
공개질의)
개방형
온수기
설치기준"
가정용 주방에 개방형 온수기가 설치가 가능한지 문의,"KGS FU551(도시가스 사용시설의 시설·기술·검사 기준) 2.7.3.1에 따라 개방형 연소기를 
설치한 실에는 환풍기 또는 환기구를 설치하도록 규정하고 있습니다. 다만, 개방형 연소기를 설
치하기 위한 환풍기 또는 환기구에 대한 규격은 도시가스사업법령에서는 규정하고 있지는 않습
니다. 따라서, 문의하신 가정용 주방에 환풍기 또는 환기구를 설치한 경우 개방형 온수기를 설치 
할 수 있을 것입니다. 
  
다만, 최근 개방형 온수기 사용 시 CO중독사고 발생에 따라 2011년 10월 5일부터 개방형 온수
기의 제조 및 수입이 금지되었음을 알려드립니다. (2014.06.11 인터넷공개질의)
도시가스사용시설
- 
82 
-
가스보일러 
급기구 
설치기준"
"질의 1. 콘덴싱 가스보일러(FF타입)를 설치하는 경우 급기구의 방향이 어떻게 설치해야 
되는지 기준을 알려주세요? 예) 상향,수평,하향등  
질의 2. 일반 가스보일러(FF타입)를 설치하는 경우 급기구의 방향이 어떻게 설치해야 되는지 기
준을 알려주세요? 예) 상향,수평,하향등","- 질의 1, 2에 대하여 
KGS FU551(도시가스 사용시설의 시설·기술·검사 기준) 2.7.1.4.3(1-2)에 따라 강제급·배기식(FF
타입) 급·배기통은 기울기를 주어 응축수가 외부로 배출될 수 있도록 설치한다. 다만, 콘덴싱 보
일러의 경우에는 응축수가 내부로 유입될 수 있도록 설치하도록 규정하고 있습니다. 
  
따라서, 강제급·배기식(FF타입)의 일반 보일러 배기통의 끝은 하향으로, 콘덴싱 보일러는 배기
통의 끝은 상향으로 설치하여야 할 것으로 사료됩니다. (2014.06.03 인터넷공개질의)
알람밸브실
배관설치
문의"
"근린생활 5층 건물 복도에 있는 알람밸브실(소방시설)로 내부(가로 약2.5m * 세로 약
1.5m * 층간높이 3m) 출입 및 도시가스배관 점검은 가능합니다.  
현재는 층간 격벽으로 완전분리 되어 있지 않고 상부가 실내 천정으로 연결되어 있어, 필요시 
밀폐조치가 가능합니다.  
단, 대형건물이나 다중이용시설처럼 관리자가 상시, 상주 또는 일일 점검을 하는 소기계실이나 
p.s실이 아니라, 아파트나 상가 복도에 있는 알람밸브실(소방시설)로 건물 준공 후 관리자가 거
의 점검을 안한다고 봐야합니다.   
질문 1. 복도내 알람밸브실의 공간(공동구)에 도시가스배관 설치가 sus(스테인레스강관)로 설치
시 가능한가요?  
질문 2. 복도내 알람밸브실의 공간(공동구)에 도시가스배관 설치를 노출배관공사 시 강관(배관용
탄소강관, ksd3631)으로 용접시공하여 설치가 가능한가요?  
질문3. 2항으로 설치시 환기불량에 대한 보완을 알람밸브실 상부에 환기구(갤러리)를 설치하였을 
경우 적절한가요?","- 질의 1, 2, 3에 대하여 
KGS FU551(도시가스사용시설의 시설·기술·검사 기준) 2.5.4.5.3에 따라 배관은 누출된 도시가스
가 체류되어 사고 및 부식의 우려가 있는 다음의 장소에는 설치하지 아니한다. 
(1) 환기구, 환기용 덕트 내 
(2) 연소가스 배기구 내부 
(3) 수도관과 20cm이내, 수지재질의 보호관으로 보호하는 경우 제외 
(4) 전기 또는 통신선로 구조물(덕트) 내부 
(5) 부식성 물질이 있는 곳 
(6) 낙하물 등으로 충격이 가해질 수 있는 곳 
(7) 제3자 소유의 공간 
문의하신 알람밸브실이 상기 열거한 배관설치 금지 장소에 해당한다면 배관 설치는 불가합니다. 
  
다만, 알람밸브실이 상기 배관설치금지장소에 해당하지 않는 경우에는, 문의하신 장소(알람밸
브실)는 환기가 불량한 장소로 판단되는바, 같은 코드 2.5.4.5.2에 따른 저압의 내관을 환기가 잘 
되지 않는 곳에 배관 설치기준에 따라 배관을 설치하시면 될 것으로 사료됩니다. 
2.5.4.5.2 저압의 내관을 환기가 잘 되지 않는 곳에 설치하는 경우 설치기준은 다음과 같다. <개
정 13.12.18>  
도시가스사용시설
- 
83 
-
(1) 은폐 가능한 배관의 재료는 스테인리스강관, 동관, 가스용금속플렉시블배관용호스로 한다. 
(2) 은폐되는 부분의 배관은 이음매(용접이음매를 제외한다)없이 설치한다. 
(3) 배관은 벽, 바닥의 모서리에서 30cm 이내의 거리(걸래받이의 못박음으로 인한 배관파손사고
를 예방하기 위하여 바닥면과 접한 벽의 10cm 이내에는 배관을 설치하지 않는다)에 설치한다. 
다만, 중간밸브 또는 상자콕에 연결되는 분기배관 또는 말단배관은 그러하지 아니하다. 
(4) 동관 및 금속플렉시블관의 은폐부분은 못박음 등에 의하여 배관손상의 우려가 없도록 은폐
부분 외면으로 배관외면까지 15cm까지 유지한다. 다만, 금속제의 보호관 또는 보호판으로 보호
하는 경우 간격을 유지한 것으로 볼 수 있다. 
(5) 밸브, 접속구, 이음쇠 등 유지관리가 필요한 부분은 노출하여 설치하거나(매립형 박스안에 설
치한 경우도 노출로 본다) 45cm
2이상 크기의 점검구를  
1개 이상 설치한다. 
(6) 다음의 조건을 모두 만족하는 점검구를 설치한다. 다만, 점검구를 설치하지 못하는 경우와 
실질적인 점검이 어려운 경우에는 2.8.6.3에 따른 다기능가스안전계량기를 설치한다. 
(6-1) 점검구의 규격은 가로 50cm × 세로 50cm 이상으로 한다. 
(6-2) 점검구는 점검자가 배관의 가스누출 등의 점검과 수리보수가 가능한 간격이내로 설치한다.
 (2014.06.02 인터넷공개질의)
환기관련
기준문의"
"질의1. 도시가스사업법령에서 의미하는 환기구, 환기창, 환풍기의 사용처 및 방법 
질의2. 일반 아파트 외부 유리 샤시문도 환기구, 환기창으로 사용을 해도 되는지 문의 
(유리샤시문을 닫아 놓는 경우 24시간 자연적으로 환기가 불가함)","- 질의 1, 2에 대하여 
고객님께서 문의하신 “환기”는 도시가스사업법령에서는 명시적으로 규정하고 있지 않습니다. 
다만, 환기구 또는 환풍기는 정압기실, 보일러실 등에 설치하도록 규정하고 있으며, 그 설치 내용
과 방법에 대해서는 시설별 규모 및 현장여건에 따라 설치하여야 합니다. 
  
아울러, 질의하신 아파트 외부 유리샤시문이 여닫을 수 있는 경우 수시환기가 가능한 구조로 
볼 수 있을 것으로 사료됩니다. (2014.05.20 인터넷공개질의)
가스콘센트
관련 문의"
가스콘센트(상자콕) 관련 법령 및 상세기준 문의.,"고객님께서 문의하신 상자콕(가스콘센트)관련 기준은 도시가스 배관을 매립·은폐 관련 법
령 및 상세기준 제·개정의 일부로서, 가스산업의 발전과 국민의 편의성을 도모하면서도 보다 안
전한 가스사용을 위해 해외사례조사, 연구용역, 전문가 세미나, 관련업계 및 유관기관 공청회 등 
다각적인 검토와 의견수렴 과정을 거쳐 마련하게 되었습니다. 
  
상자콕(가스콘센트)관련 규정은 도시가스사업법 시행규칙 별표7(가스사용시설의 시설·기술·검
사기준) 및 KGS FU551 코드(2.5.4.5 배관 실내 설치)를 참고하시길 바랍니다. (2014.05.12 인터넷
공개질의)
도시가스
배관 도색
문의"
"1. 도시가스관에 도색순서 및 도색방법에 관하여 알려주시기 바랍니다.  
2. 도시가스관에 수성도료을 칠하면  
1) 법률적으로 제안받는 사항이 있는지  
2) 수성페인트로 칠하였을 경우 문제점은  
3) 도시가스공사에서 문제점이 있을 경우 제재 방안은","「도시가스사업법」시행규칙 별표7제1항가목3)아)②에 따라 지상배관은 부식방지도장 후 
도시가스사용시설
- 
84 
-
표면색상은 지상배관은 황색으로 도색하도록 규정하고 있습니다. 다만, 지상배관 중 건축물의 내
ㆍ외벽에 노출된 것으로서 바닥(2층 이상 건물의 경우에는 각 층의 바닥을 말한다)으로부터 1m
의 높이에 폭 3cm의 황색띠를 2중으로 표시한 경우에는 표면색상을 황색으로 하지 아니할 수 
있습니다. 도시가스배관에 도색을 하는 이유는 배관의 부식방지 및 도시가스배관임을 식별하기 
위한 조치입니다.   
  
다만, 현행 도시가스사업법에서는 가스배관을 도색하는 도료의 종류에 대하여는 별도로 제한
하는 바가 없음을 알려드립니다. (2014.05.02 인터넷공개질의)
빌트인
연소기 
점검구설치"
"2011년 5월 KGS FU551(도시가스사용시설 기술,검사,기준)에 빌트인연소기를 정의하였고 
빌트인연소기설치시 연결부위에 가스누설를 확인할 수 있는 점검구나 가스누출확인장치를 설치
하도록 규정하였고, 12년 4월과 6월에 해당 규정을 보완하였습니다.
문의사항은 해당규정 적용시점이 설치기준 시점(시공)인지 아니면 사업계획승인이나 건축허가 
시점(설계)인지 여부입니다.
설치시점이면 기존설계에 반영 안된 곳은 설계변경 등을 통해 반영을 해야 하기 때문에 질의하
는 겁니다.","- 질의 1에 대한 답변
도시가스사업법 시행규칙 별표 7의 제3호 가목1)에 연소기는 화재, 폭발 및 중독 등의 사고를 방
지하기 위하여 사용시설의 안전 확보와 정상 작동이 가능하도록 설치하도록 규정되어 있으며, 
KGS Code FU551 2.7.1 보일러 및 온수기 기준에 상세기준이 명시 되어있습니다. 
 따라서, 배기통의 재료는 같은 코드 2.7.1.2.13에 따라 스테인레스강판 또는 배기가스 및 응축수
에 내열·내식성이 있는 것으로서 배기통은 한국가스안전공사 또는 공인시험기관의 성능인증(급
배기통의 재료 확인 포함)을 받은 것으로 하여야 하며, 방조망은 강제배기식의 경우 코드 
2.7.1.3.2(1-4)에 규정(“배기통 톱에는 새·쥐 등이 들어가지 아니하도록 직경 16㎜ 이상의 물체가 
들어가지 아니하도록 철조망을 설치한다.”)되어 있으나, 강제급·배기식의 경우 별도의 세부 규정
이 없어 관련기준 마련 중에 있음을 알려드립니다.
- 질의 2에 대한 답변
도시가스사업법 제12조제2항에 따라 시공자는 가스공급시설 또는 가스사용시설의 설치공사나 변
경공사를 하는 경우에는 지식경제부령으로 정하는 시설별 시설기준과 기술기준에 적합하도록 시
공·관리하여야 하나, 상기 기준에 적합하지 않게 시공·관리를 한 시공자는 같은 법 제51조에 의
해 1년 이하의 징역 또는 1천만원 이하의 벌금에 처하도록 되어 있습니다. (2014.04.28 인터넷공
개질의)
개방형
가스난로 
설치관련"
가정집에 개방형 난로를 사용하고자 하는 경우 환기구의 규정에 대한 문의,"개방형 연소기 설치기준은 KGS FU551(도시가스 사용시설의 시설·기술·검사 기준) 2.7.3.1
에 따라 개방형 연소기를 설치한 실에는 환풍기 또는 환기구를 설치하도록 규정하고 있습니다. 
다만, 환풍기 또는 환기구 규경의 대해서는 명시하고 있지 않습니다.   
  
참고로, 환풍기 및 환기구는 개방형 연소기가 설치된 공간 및 연소기의 특성에 맞도록 해당 
연소기의 설치 매뉴얼 등을 참고하여 설치 할 수 있을 것입니다. (2014.04.25 인터넷공개질의)
밀폐공간"
"질의1. 지하 보일러실에 가스계량기 설치가 가능한지 문의.  
(환기가 잘되지 않으며, 외벽과 연결되는 창이 없음) 
도시가스사용시설
- 
85 
-
가스계량기
설치 
질의2. 강제 환기장치가 설치되어 있으면 가스계량기 설치가 가능한지 문의.","- 질의 1, 2에 대하여 
「도시가스사업법 시행규칙」 별표 7 제1호가목1)가)②㉯에 따라 가스계량기 설치장소는 환기 
양호한 장소에 설치하도록 규정하고 있으며, 이는 가스가 누출될 경우 실내에 체류되지 않고 바
깥으로 신속하게 배출됨으로 가스 폭발사고를 예방하기 위함입니다. 
  
따라서, 외기와 접한 부분에 환기시설(환기구 등)이 설치되어 자연환기가 이루어지거나 기계환
기설비 등의 강제통풍설비를 갖추어 환기시킬 수 있는 장소라면 가스계량기를 설치할 수 있을 
것입니다. (2014.04.25 인터넷공개질의)
가스렌지 
설치관련"
"가스레인지를 제거하고 전기레인지를 시공하는 사업을 하고자 합니다.  
가스레인지 분리시 도시가스 업체에 연락을 해서 분리하는 작업을 해야 하는지 아니면 별도의 
교육이나 절차를 통하면 직접 가능한지 궁금합니다.  
질문 1. 교육으로 가능하다면 과정과 절차에 대한 설명 부탁드립니다.  
질문 2. 가스시설 시공업 3종으로 등록시 전국 어디나 작업을 해도 되는지?  
질문 3. 직원을 채용했을때 직원의 작업 가능 여부는?","- 질의 1, 2, 3에 대하여 
고객님께서 문의하신 가스시설의 시공 및 철거 등은「건설산업기본법」에 따라 가스시설 시공업
으로 등록된 자가 실시하여야 합니다. 
따라서, 가스시설의 시공자격 및 등록 등은 「건설산업기본법」주무부처인 국토교통부나 해당 시·
도로 문의하시길 바랍니다. (2014.04.15 인터넷공개질의)
단독정압기 
설치기준"
"질의1. 지상에 설치하는 캐비넷형 단독정압기를 건축물 외부에 별도의 지하 정압기실을 
설치하여 정압기를 설치 할 수 있는지 문의 
질의2. 가능하다면 정압기실의 설치여건이  
어떤 건지 문의.","- 질의 1, 2에 대하여 
고객님께서 문의하신 건축물 외부 지하 사용자 정압기설치 기준은 자연환기설비를 원칙으로 설
치하여야 합니다.  
KGS FU551(도시가스 사용시설의 시설·기술·검사 기준) 2.8.9.1.4에 따라 공기보다 비중이 가벼운 
도시가스 사용시설로서 시설이 지하에 설치된 경우 통풍구조는 다음 기준에 따라 자연환기설비
를 설치하여야 합니다.  
(1) 통풍구조는 환기구를 2방향 이상 분산하여 설치한다.  
(2) 배기구는 천장면으로부터 30cm 이내에 설치한다.  
(3) 흡입구 및 배기구의 관경은 100mm이상으로 하되, 통풍이 양호하도록 한다.  
(4) 배기가스 방출구는 지면에서 3m이상의 높이에 설치하되, 화기가 없는 안전한 장소에 설치한
다.  
단, 건축물 외부 지하정압기에 자연환기설비를 할 수 없는 경우에는 통풍능력이 바닥면적의 1㎡ 
마다 0.5㎥/분 이상인 기계환기설비를 설치하여야 합니다.  
(2014.04..08인터넷공개질의)
암거의 의미"
"FU551 2.5.4.1, 2.5.4.2 
도시가스사용시설
- 
86 
-
하수구 등 암거 내 설치금지 
여기서 암거의 뜻을 정확히 알고 싶습니다.","고객님께서 문의하신 “암거”는 도시가스사업법령에서는 명시적으로 규정하고 있지 않으며, 
사전적인 의미는 다음과 같습니다. (네xx 검색) 
- 암거 [ closed conduit , 暗渠 ]  
지하에 매설하든지, 지표에 있으면 복개를 해서 수면이 보이지 않도록 한 통수로(通水路)로 은거
(隱渠) 또는 속도랑이라고도 한다. 도시의 도로 아래에는 크고 작은 하수관거(下水管渠)가 종횡
으로 부설되어 하수를 흘려보내고 있다. 이들 재료는 토관(土管)이나 콘크리트 제품이 많고, 단
면은 원형 ·직사각형 ·달걀형이 많다. 근래에는 시내를 흘러가고 있는 배수구(排水溝)에 복개를 
하여 암거로 하고, 종래의 도로폭에 이것을 보태어 넓은 도로로서 활용하는 예도 많다. 
(2014.04.07 인터넷공개질의)
안전관리자 및 기타
- 
89 
-
안전관리자 
업무(겸임)"
안전관리 책임자 겸임업무 질의,"『도시가스사업법』시행령 제16조 3항에서 ""안전관리 책임자, 안전관리원 및 안전점검원은 
이 영에 특별한 규정이 있는 경우를 제외하고는 제1항 각 호의 직무 외의 다른 일을 맡아서는 아
니 된다.""고 규정하고 있습니다.
또한, 『기업활동 규제완화에 관한 특별조치법』제29조( 안전관리자의 겸직허용) 1항에서 ""다음 
각 호의 어느 하나에 해당하는 사람을 2명 이상 채용하여야 하는 자가 그 중 1명을 채용한 경우
에는 그가 채용하여야 하는 나머지 사람과 「산업안전보건법」 제15조에 따른 안전관리자 1명도 
채용한 것으로 본다.""로 명시하고 있으나 기업활동 규제완화법에서 대상은 기업으로 되어 있으며, 
각 호의 내용중 『승강기시설 안전관리법』은 포함되어있지 않습니다.
선임과 관련된 보다 자세한 사항은 해당관청에 문의하시기 바랍니다. (2014.01.24 인터넷공개질의)
공급관의 
정의 및 
가스시공업
의 공사 범위"
도시가스 공급관의 경계 및 가스시공업 2종의 공사 범위,"질의1, 4, 7에 관련 답변입니다.
도시가스 공급관은 아래 부분과 같이 『도시가스사업법』시행규칙 제2조1항 3, 4에서 규정하고 있
습니다.
『3. ""공급관""이란 다음 각 목의 것을 말한다.
가. 공동주택, 오피스텔, 콘도미니엄, 그 밖에 안전관리를 위하여 산업통상자원부장관이 필요하다
고 인정하여 정하는 건축물(이하 ""공동주택등""이라 한다)에 도시가스를 공급하는 경우에는 정압기
에서 가스사용자가 구분하여 소유하거나 점유하는 건축물의 외벽에 설치하는 계량기의 전단밸브
(계량기가 건축물의 내부에 설치된 경우에는 건축물의 외벽)까지 이르는 배관
나. 공동주택등 외의 건축물 등에 도시가스를 공급하는 경우에는 정압기에서 가스사용자가 소유하
거나 점유하고 있는 토지의 경계까지 이르는 배관
다. 가스도매사업의 경우에는 정압기지에서 일반도시가스사업자의 가스공급시설이나 대량수요자의 
가스사용시설까지 이르는 배관
4. ""사용자공급관""이란 제3호가목에 따른 공급관 중 가스사용자가 소유하거나 점유하고 있는 토지
의 경계에서 가스사용자가 구분하여 소유하거나 점유하는 건축물의 외벽에 설치된 계량기의 전단
밸브(계량기가 건축물의 내부에 설치된 경우에는 그 건축물의 외벽)까지 이르는 배관을 말한다.』
따라서, 부지경계를 기준으로 공급관과 내관으로 구분하고 있으며, 토지경계안의 지하관과 입상관 
밸브는 내관으로 판단됩니다.
참고로, 법규정은 법제처 사이트와 한국가스안전공사 홈페이지에서 열람하실 수 있습니다.
질의 2, 3, 5, 6에 관련 답변입니다.
가스시공업 2종의 업무내용은 『건설산업기본법』시행령 별표1에 규정하고 있으며, 자세한 사항은 
주무부서인 국토교통부에 문의하시기 바랍니다. (2014.02.14 인터넷공개질의)
도면 작성 
요령"
도시가스 도면 중압 압력표시 기준,"『도시가스사업법』시행규칙 제2조1항 7에서  
“중압” 이란 0.1메가파스칼 이상 1메가파스
칼 미만의 압력으로 규정하고 있으며, 압력단위는 국제표준단위인 kPa, MPa을 사용하도록 하고 
있습니다.
또한 최고사용압력은 기술검토시 설계조건으로 적용한 압력으로 해당 압력을 적정하게 표기하면 
될 것입니다. (2014.02.15 인터넷공개질의)
안전관리자 및 기타
- 
90 
-
배관 사양 
표기법"
"폴리에틸렌 가스관의 인쇄 사양 중 최고 사용 압력과 관련 97.8kPa과 0.1MPa중 어느 기준으
로 표기하여야 하는지 에 대한 질의","KGS CODE FS551 2.5.2.7에서 지하에 매설하는 배관중 0.4Mpa이하 배관에 대해 PE배관
을 사용할 수 있도록 규정하고 있습니다.
또한, FS551 2.10.3.1에서 배관의 외부에 최고사용압력을 표시하도록 규정하고 있으나, 표시기준에 
대해서는 별도로 명시하고 있지 않습니다.
문의하신 표시기준에 대해서는 KS M3514 배관의 검사기관인 기술표준원에 문의하시기 바랍니다. 
(2014.03.05 인터넷공개질의)
굴착공사 
예정지역의 
범위"
"굴착공사 예정지역 범위에 묻혀 있는  
도시가스배관의 길이가 100미터 이상인 굴착공사로 
되어 있는데, 예정지역 범위에 대한 기준과, 도시가스배관 길이는 굴착시 노출이 예상되는  
배관길
이만 해당되는지에 대한 질의","「도시가스사업법」에 문의하신 예정지역 범위에 대한 명확한 기준은 명시되어 있지 않으
나 도시가스사업이 허가된 지역에서 굴착공사자가 공사를 하려는 범위는 모두 포함될 것으로 판단
되며, 「도시가스사업법」시행규칙 제55조 1항 제1호에서 “ 굴착공사 예정지역 범위에 묻혀 있는 
도시가스배관의 길이가 100미터 이상인 굴착공사.”로 규정하고 있어 노출이 예상되는 배관의 길이
가 아닌 묻혀 있는 도시가스배관 전체의 길이를 포함하는 것입니다. (2014.03.06 인터넷공개질의)
천연가스의 
정의"
"1. 기존 사업장내 도시가스 사용자시설 배관을 압축기를 이용하여 30bar 압축하여
    
CO2 GAS 와 혼합하여 (혼합비: 도시가스 98%, CO2 2%) 선박엔진테스트 시운전용으로
    
MIXER GAS(도시가스+ CO2)를 사용하고자 합나다. 
 2. 위의 경우 도시가스 압축기 후단(30bar) 즉 MIXER GAS (도시가스 + CO2 ) 시설
    
인허가를 도시가스 특정시설에 해당하는지 아니면 고압가스일반제조시설인지 에 대한 질의","「고압가스 안전관리법」제37조에 따라 「도시가스사업법」에서 규정한 사항에 대해서는 
「도시가스사업법」시행령 제1조의2 (도시가스의 종류)에 따라 도시가스란 천연가스 또는 천연가
스와 석유가스?나프타부생가스?바이오가스를 혼합한 가스, 메탄이 주성분인 가스로서 산업통상자
원부령으로 정해진 가스를 의미하여, 도시가스와 이산화탄소의 혼합가스는 도시가스라 정의할 수 
없을 것으로 판단됩니다. 
 또한 두 가지 이상의 가스를 혼합하여 제조된 혼합가스가 고압가스일 경우 이는 고압가스제조에 
해당되며, 이 경우 해당 시설은 「고압가스 안전관리법」시행령 제3조제1항에 따른 제조허가대상
에 포함됩니다. 질의하신 시설은 고압의 도시가스와 고압의 이산화탄소를 혼합하여 고압인 혼합가
스를 제조하는 엔진실험시설이므로 고압가스 일반제조시설에 속할 것으로 판단됩니다.
 다만 가스 혼합기 전단까지는 도시가스가 통하는 시설로 압축기의 처리능력에 따른 월 사용예정
량이 2천세제곱미터를 초과하므로 「도시가스사업법」시행규칙 제20조의2에 따른 특정가스사용시
설에 해당되며 「고압가스 안전관리법」제37조제1항에 따라 「고압가스 안전관리법」의 적용을 
받지 않습니다. (2014.03.17 인터넷공개질의). 
침상재료 
사용 범위"
도시가스배관 되메우기 시 모래 재료에 관한 질의,"모래가 들어가는 침상재료의 경우 상세기준인 KGS CODE FS551 2.5.8.1(배관지하매설)의 
안전관리자 및 기타
- 
91 
-
(7)되메움 재료 및 다짐공정 중 (7-3)에서‘배관에 작용하는 하중을 수직방향 및 횡방향에서 지지하
고 하중을 기초 아래로 분산시키기 위하여 배관하단에서 배관 상단 30㎝(가스용폴리에틸렌관의 경
우에는 10㎝)까지에는 (7-2)에 따른 모래 또는 흙(이하 “침상재료”라 한다)을 포설한다.’로 규정하
고 있습니다.
또한, (7-2)의재료중 신동열님께서 질의하신 폐콘크리트를 이요한 재생(순환)모래가 (7-2-2)의‘건
설폐기물의 재활용촉진에 관한 법률 시행규칙」 제29조에서 정한 시험·분석기관으로부터 품질 검
사를 받은 순환골재 또는 KS F 2573(콘크리트용 순환골재)에 적합하게 생산한 순환골재’에 해당
된다면 시공이 가능할 것으로 사료됩니다. (2014.04.16 인터넷공개질의)
안전관리자 
자격기준 및 
업무 범위"
사용시설 신규공급전 안전점검 업무수행의 자격기준과 안전관리자의 업무수행 자격범위 구분,"「도시가스사업법」에서 도시가스사의 신규 공급전 안전점검의 업무수행의 관련된 자격기
준은 따로 명시하고 있지 않습니다. 또한, 「도시가스사업법」시행령 제16조와 관련된 안전관리자
의 자격 및 선임인원은 시행령 별표1에 명시되어 있습니다. 참고로, 「도시가스사업법」은 가스안
전공사 홈페이지(www.kgs.or.kr)에서 열람하실 수 있습니다. (2014.04.17 인터넷공개질의)
PE 배관 
융착사 자격"
PE관 융착 자격에 대한 기준에 관한 질의,"「도시가스사업법」시행규칙 별표7 제1호나목 3)에서 ‘폴리에틸렌관은 규칙 제50조제1항 
별표14 제4호다목8)에 따른 폴리에틸렌융착원 양성교육을 이수한 사람이 시공할 것’으로 규정하고 
있어, 융착은 양성교육을 이수한 사람이 시공하여야할 것입니다.
또한, 도시가스회사에 근무하는 현장점검(감독)의 자격여부는 법에서 따로 명시하고 있지 않습니
다. 자세한 사항은 해당 도시가스사에 문의 하시기 바랍니다. (2014.04.21 인터넷공개질의)
안전관리자
의 선임 대상"
"기존에 있던 업체(특정사용시설)가 사업장폐업(회사가 없어짐)으로 기존 도시가스사용시설의 
일부를 철거하였고 나머지 도시가스사용시설의 일부를 타업체에서 임대하여 사용(19,380m3/월)하고 
있을 경우 임대하여 사용하는 업체의 사용시설 안전관리자를 이용하여 이 시설의 안전관리자를 선
임하지 않아도 되는지 아니면 이 시설에 대하여 따로 안전관리자를 선임하여야 하는지에 대한 질의","「도시가스사업법」제29조에서 특정가스사용시설(월사용예정량 4000㎥이상인 시설에 한함)
사용자(특정가스사용시설의 관리업무를 위탁할 경우에는 그 시설의 관리업무를 위탁받은 자를 말
한다.)는 안전관리자를 선임하도록 규정하고 있으며, 안전관리자의 선임 주체에 대해 소유주 또는 
임대시설 등인지 여부에 대해서는 별도 규정하고 있지 않습니다.
자세한 사항은 안전관리자 선ㆍ해임신고를 관할 하는 시ㆍ군ㆍ구 허가관청에 문의하시기 바랍니
다. (2014.04.23 인터넷공개질의)
가스관계법령 질의해설집
발행일 : 2014. 12
발행인 : 박기동
발행처 : 한국가스안전공사
       충청북도 음성군 맹동면 원중로 1390
        (두성리 산79-1)"
